logD@pH7.4,Cationic fi@pH7.4,human fup,std_smiles,std_relation,human VDss(L/kg),inchi_key
-0.39,0.995,0.74,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,=,1.7,GOEMGAFJFRBGGG-UHFFFAOYSA-N
0.38,0.0,0.52,CC(=O)Nc1ccc(O)cc1,=,1.0,RZVAJINKPMORJF-UHFFFAOYSA-N
-2.57,0.0,0.68,CC(=O)Oc1ccccc1C(=O)O,=,0.22,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
2.39,0.11199999999999999,0.086,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,=,0.45,IDBPHNDTYPBSNI-UHFFFAOYSA-N
-0.1,0.0,0.97,O=c1[nH]cnc2[nH]ncc12,=,0.58,OFCNXPDARWKPPY-UHFFFAOYSA-N
2.16,0.0,0.29,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,=,0.8,VREFGVBLTWBCJP-UHFFFAOYSA-N
0.62,0.9940000000000001,0.18,C=CCc1ccccc1OCC(O)CNC(C)C,=,3.2,PAZJSJFMUHDSTF-UHFFFAOYSA-N
-0.81,0.9990000000000001,0.33,NC12CC3CC(CC(C3)C1)C2,=,6.6,DKNWSYNQZKUICI-UHFFFAOYSA-N
0.11,0.027000000000000003,0.39,Nc1ccc(O)c(C(=O)O)c1,=,0.33,KBOPZPXVLCULAV-UHFFFAOYSA-N
5.95,0.955,0.0002,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,=,60.0,IYIKLHRQXLHMJQ-UHFFFAOYSA-N
2.94,0.99,0.07,CN(C)CCC=C1c2ccccc2CCc2ccccc21,=,8.7,KRMDCWKBEZIMAB-UHFFFAOYSA-N
3.14,0.0,0.2,C[N+](C)([O-])CCC=C1c2ccccc2CCc2ccccc21,=,0.77,ZPMKQFOGINQDAM-UHFFFAOYSA-N
-3.2,0.447,0.85,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,=,0.25,LSQZJLSUYDQPKJ-NJBDSQKTSA-N
-1.8,0.355,0.85,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,=,0.22,AVKUERGKIZMTKX-NJBDSQKTSA-N
0.34,0.0,0.93,Cc1cc(=O)n(-c2ccccc2)n1C,=,0.77,VEQOALNAAJBPNY-UHFFFAOYSA-N
-4.25,0.0,0.26,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,=,0.35,CIWBSHSKHKDKBQ-JLAZNSOCSA-N
-1.51,0.9940000000000001,0.94,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,=,0.95,METKIMKYRPQLGS-UHFFFAOYSA-N
1.3,0.998,0.02,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,=,0.85,VHGCDTVCOLNTBX-QGZVFWFLSA-N
-0.16,0.996,0.61,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,=,3.3,RKUNBYITZUJHSG-SPUOUPEWSA-N
1.93,0.993,0.17,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,=,15.0,MBUVEWMHONZEQD-UHFFFAOYSA-N
0.9,1.956,0.88,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,=,33.0,MQTOSJVFKKJCRP-BICOPXKESA-N
2.33,0.0,0.36,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,=,1.3,UREBDLICKHMUKA-DVTGEIKXSA-N
0.46,0.985,0.4,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,=,4.8,NWIUTZDMDHAVTP-UHFFFAOYSA-N
-0.38,0.993,0.66,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,=,2.4,VHYCDWMUTMEGQY-UHFFFAOYSA-N
1.38,0.0,0.48,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,=,0.85,VMIYHDSEFNYJSL-UHFFFAOYSA-N
-0.52,0.001,0.031,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,=,0.16,MAEIEVLCKWDQJH-UHFFFAOYSA-N
1.48,0.86,0.17,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,=,12.0,IFKLAQQSCNILHL-QHAWAJNXSA-N
-0.01,0.0,0.64,Cn1c(=O)c2c(ncn2C)n(C)c1=O,=,0.63,RYYVLZVUVIJVGH-UHFFFAOYSA-N
-1.35,0.0,0.002,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,=,0.13,HTQMVQVXFRQIKW-UHFFFAOYSA-N
-2.4,0.0,0.73,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,=,0.75,FAKRSMQSSFJEIM-RQJHMYQMSA-N
1.09,0.0,0.001,CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,=,0.22,PUXBGTOOZJQSKH-UHFFFAOYSA-N
-1.1,0.275,0.85,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,=,0.21,ZAIPMKNFIOOWCQ-UEKVPHQBSA-N
-1.62,0.0,0.8,O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CS[C@H]12,=,0.46,CZTQZXZIADLWOZ-CRAIPNDOSA-O
-2.2,0.0,0.22,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,=,0.07,XIURVHNZVLADCM-IUODEOHRSA-N
-1.15,0.44299999999999995,0.95,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,=,0.21,RDLPVSKMFDYCOR-UEKVPHQBSA-N
1.44,0.0,0.01,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,=,0.33,SEERZIQQUAZTOL-ANMDKAQQSA-N
-1.4,0.0,0.01,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,=,0.26,JCKYGMPEJWAADB-UHFFFAOYSA-N
1.55,0.0,0.34,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,=,0.94,WIIZWVCIJKGZOK-RKDXNWHRSA-N
3.08,0.0,0.055999999999999994,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,=,0.25,ANTSCNMPPGJYLG-UHFFFAOYSA-N
1.56,0.986,0.7,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,=,3.3,SOYKEARSMXGVTM-UHFFFAOYSA-N
3.2,0.986,0.055999999999999994,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,=,10.0,ZPEIMTDSQAKGNT-UHFFFAOYSA-N
-0.89,0.995,0.52,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,=,0.9,CYDMQBQPVICBEU-XRNKAMNCSA-N
0.4,0.271,0.78,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,=,1.2,AQIXAKUUQRKLND-UHFFFAOYSA-N
-1.0,0.958,0.7,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,=,2.1,MYSWGUAQZAJSOK-UHFFFAOYSA-N
1.31,0.99,0.2,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,=,12.0,WSEQXVZVJXJVFP-UHFFFAOYSA-N
3.62,0.99,0.028999999999999998,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,=,13.0,GDLIGKIOYRNHDA-UHFFFAOYSA-N
0.29,0.8170000000000001,0.56,Clc1cccc(Cl)c1NC1=NCCN1,=,3.3,GJSURZIOUXUGAL-UHFFFAOYSA-N
3.38,0.629,0.055,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,=,1.6,QZUDBNBUXVUHMW-UHFFFAOYSA-N
0.48,0.9520000000000001,0.12,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,=,2.0,ZPUCINDJVBIVPJ-LJISPDSOSA-N
0.39,0.863,0.7,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,=,3.5,OROGSEYTTFOCAN-DNJOTXNNSA-N
0.9,0.0,0.61,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,=,6.1,IAKHMKGGTNLKSZ-INIZCTEOSA-N
3.16,0.0,0.051,O=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1,=,2.2,CHIFCDOIPRCHCF-UHFFFAOYSA-N
-1.3,0.995,0.59,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,=,1.3,FMTDIUIBLCQGJB-SEYHBJAFSA-N
1.3,0.9990000000000001,0.16,CNCCCN1c2ccccc2CCc2ccccc21,=,15.0,HCYAFALTSJYZDH-UHFFFAOYSA-N
3.26,0.0,0.03,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,=,0.45,AKPLHCDWDRPJGD-UHFFFAOYSA-N
2.03,0.0,0.32,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,=,0.94,UREBDLICKHMUKA-CXSFZGCWSA-N
2.98,0.0,0.023,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,=,1.0,AAOVKJBEBIDNHE-UHFFFAOYSA-N
1.22,0.0,0.005,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,=,0.22,DCOPUUMXTXDBNB-UHFFFAOYSA-N
-0.17,0.0,0.033,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,=,0.11,YFAGHNZHGGCZAX-JKIFEVAISA-N
0.76,0.0,0.0016,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,=,0.09699999999999999,HUPFGZXOMWLGNK-UHFFFAOYSA-N
2.0,0.82,0.18,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,=,4.1,HSUGRBWQSSZJOP-RTWAWAEBSA-N
1.38,0.98,0.19,CN(C)CCOC(c1ccccc1)c1ccccc1,=,6.5,ZZVUWRFHKOJYTH-UHFFFAOYSA-N
3.17,0.76,0.08199999999999999,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,=,3.4,FGXWKSZFVQUSTL-UHFFFAOYSA-N
-0.22,0.996,0.12,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,=,0.69,JBIWCJUYHHGXTC-AKNGSSGZSA-N
-1.0,0.7340000000000001,0.62,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,=,0.38,LZFZMUMEGBBDTC-QEJZJMRPSA-N
-1.0,0.955,0.8,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,=,2.0,IDYZIJYBMGIQMJ-UHFFFAOYSA-N
4.38,0.07400000000000001,0.02,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,=,3.6,XCGSFFUVFURLIX-VFGNJEKYSA-N
3.9,0.0,0.016,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,=,1.2,VOXZDWNPVJITMN-ZBRFXRBCSA-N
3.42,0.0,0.013999999999999999,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,=,4.3,BFPYWIDHMRZLRN-SLHNCBLASA-N
4.52,0.0,0.0036,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,=,4.4,RZTAMFZIAATZDJ-UHFFFAOYSA-N
1.74,0.0,0.02,C[C@@H](C(=O)O)c1cccc(Oc2ccccc2)c1,=,0.1,RDJGLLICXDHJDY-LLVKDONJSA-N
2.39,0.915,0.16,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,=,0.89,PJMPHNIQZUBGLI-UHFFFAOYSA-N
0.49,0.988,0.52,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,=,6.1,DJBNUMBKLMJRSA-UHFFFAOYSA-N
-0.57,0.835,0.73,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,=,1.6,XBJBPGROQZJDOJ-UHFFFAOYSA-N
0.66,0.0,0.89,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,=,0.75,RFHAOTPXVQNOHP-UHFFFAOYSA-N
0.78,0.0,0.58,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,=,0.8,OFBIFZUFASYYRE-UHFFFAOYSA-N
2.1,0.0,0.04,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,=,0.68,GAKMQHDJQHZUTJ-ULHLPKEOSA-N
1.4,0.0,0.0079,CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,=,0.42,FJLGEFLZQAZZCD-JUFISIKESA-N
-7.85,0.0,0.087,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,=,0.25,VVIAGPKUTFNRDU-ABLWVSNPSA-N
-1.77,0.0,0.012,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,=,0.12,ZZUFCTLCJUWOSV-UHFFFAOYSA-N
-1.12,0.9990000000000001,0.97,NCC1(CC(=O)O)CCCCC1,=,0.71,UGJMXCAKCUNAIE-UHFFFAOYSA-N
0.21,0.893,0.83,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,=,2.3,ASUTZQLVASHGKV-JDFRZJQESA-N
-0.71,0.982,0.8,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,=,1.7,XUBOMFCQGDBHNK-UHFFFAOYSA-N
0.13,0.0,0.02,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,=,0.16,ZJJXGWJIGJFDTL-UHFFFAOYSA-N
2.18,0.0,0.021,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,=,0.08,ZNNLBTZKUZBEKO-UHFFFAOYSA-N
2.46,0.9470000000000001,0.08,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,=,17.0,LNEPOXFFQSENCJ-UHFFFAOYSA-N
1.49,0.0,0.2,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,=,0.38,JYGXADMDTFJGBT-VWUMJDOOSA-N
1.0,0.0,0.006,CC(C)Cc1ccc(C(C)C(=O)O)cc1,=,0.15,HEFNNWSXXWATRW-UHFFFAOYSA-N
1.97,0.991,0.075,CN(C)CCCN1c2ccccc2CCc2ccccc21,=,12.0,BCGWQEUPMDMJNV-UHFFFAOYSA-N
0.89,0.0,0.01,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,=,0.096,CGIGDMFJXJATDK-UHFFFAOYSA-N
-0.76,0.0,0.01,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,=,0.12,RJMIEHBSYVWVIN-UHFFFAOYSA-N
1.28,0.0,0.1,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,=,0.94,YOSHYTLCDANDAN-UHFFFAOYSA-N
-0.64,0.0,0.035,Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,=,0.19,YYUAYBYLJSNDCX-UHFFFAOYSA-N
5.9,0.0,0.002,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,=,7.4,VHVPQPYKVGDNFY-UHFFFAOYSA-N
0.19,0.0,0.008,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,=,0.13,DKYWVDODHFEZIM-UHFFFAOYSA-N
1.57,0.5,0.5,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,=,4.8,SGUAFYQXFOLMHL-UHFFFAOYSA-N
-2.08,0.9590000000000001,0.76,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,=,1.7,WTDRDQBEARUVNC-LURJTMIESA-N
3.04,0.9840000000000001,0.034,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,=,12.0,VRQVVMDWGGWHTJ-CQSZACIVSA-N
