logD@pH7.4,Cationic fi@pH7.4,human fup,std_smiles,std_relation,human VDss(L/kg),inchi_key
1.29,0.7759999999999999,0.33,CCN(CC)CC(=O)Nc1c(C)cccc1C,=,1.8,NNJVILVZKWQKPM-UHFFFAOYSA-N
2.8,0.0,0.09,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,=,1.3,DIWRORZWFLOCLC-UHFFFAOYSA-N
2.77,0.0,0.12,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,=,1.6,FJIKWRGCXUCUIG-UHFFFAOYSA-N
1.13,0.0,0.01,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,=,0.37,PSIFNNKUMBGKDQ-UHFFFAOYSA-N
1.85,0.0,0.043,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,=,0.87,QLJODMDSTUBWDW-BXMDZJJMSA-N
2.04,0.9990000000000001,0.11,CNCCCC12CCC(c3ccccc31)c1ccccc12,=,45.0,QSLMDECMDJKHMQ-UHFFFAOYSA-N
0.07,0.0,0.003,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,=,0.15,ZRVUJXDFFKFLMG-UHFFFAOYSA-N
-3.48,0.971,0.14,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,=,0.48,SGDBTWWWUNNDEQ-LBPRGKRZSA-N
1.11,0.9520000000000001,0.42,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,=,2.3,XADCESSVHJOZHK-UHFFFAOYSA-N
1.3,0.8759999999999999,0.21,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,=,4.4,USSIQXCVUWKGNF-UHFFFAOYSA-N
-2.0,0.0,0.43,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,=,0.32,RJQXTJLFIWVMTO-TYNCELHUSA-N
-2.0,0.008,0.37,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,=,0.43,FBOZXECLQNJBKD-ZDUSSCGKSA-N
2.42,0.0,0.23,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,=,1.2,VHRSUDSXCMQTMA-PJHHCJLFSA-N
0.73,0.992,0.6,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,=,3.2,TTWJBBZEZQICBI-UHFFFAOYSA-N
-0.62,0.995,0.88,COCCc1ccc(OCC(O)CNC(C)C)cc1,=,3.1,IUBSYMUCCVWXPE-UHFFFAOYSA-N
0.12,0.0,0.96,Cc1ncc([N+](=O)[O-])n1CCO,=,0.4,VAOCPAMSLUNLGC-UHFFFAOYSA-N
0.23,0.983,0.36,Cc1cccc(C)c1OCC(C)N,=,5.9,VLPIATFUUWWMKC-UHFFFAOYSA-N
3.31,0.0,0.017,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,=,1.1,DDLIGBOFAVUZHB-UHFFFAOYSA-N
-0.04,0.996,0.005,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,=,1.6,DYKFCLLONBREIL-KVUCHLLUSA-N
2.6,0.44299999999999995,0.15,CN1CCN2c3ncccc3Cc3ccccc3C2C1,=,4.2,RONZAEMNMFQXRA-UHFFFAOYSA-N
0.32,0.858,0.65,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,=,2.3,BQJCRHHNABKAKU-KBQPJGBKSA-N
-0.26,0.9890000000000001,0.6,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,=,1.4,FABPRXSRWADJSP-MEDUHNTESA-N
-0.77,0.995,0.14,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,=,1.9,VWPOSFSPZNDTMJ-UHFFFAOYSA-N
1.44,0.7759999999999999,0.54,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,=,1.7,UZHSEJADLWPNLE-GRGSLBFTSA-N
0.33,0.0,0.002,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,=,0.09,CMWTZPSULFXXJA-VIFPVBQESA-N
2.76,0.8690000000000001,0.02,O[C@@H](CNC[C@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,=,11.0,KOHIRBRYDXPAMZ-YHDSQAASSA-N
4.95,0.11199999999999999,0.01,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,=,0.51,VRBKIVRKKCLPHA-UHFFFAOYSA-N
0.23,0.8340000000000001,0.95,CN1CCC[C@H]1c1cccnc1,=,2.6,SNICXCGAKADSCV-JTQLQIEISA-N
2.84,0.0,0.044000000000000004,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],=,0.79,HYIMSNHJOBLJNT-UHFFFAOYSA-N
0.06,0.134,0.65,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,=,1.0,SGXXNSQHWDMGGP-IZZDOVSWSA-N
-1.1,0.903,0.13,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,=,1.88,OGJPXUAPXNRGGI-UHFFFAOYSA-N
1.9,0.998,0.12,CNCCC=C1c2ccccc2CCc2ccccc21,=,22.0,PHVGLTMQBUFIQQ-UHFFFAOYSA-N
-0.35,0.873,0.75,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,=,1.6,GSDSWSVVBLHKDQ-UHFFFAOYSA-N
2.0,0.0,0.05,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,=,0.24,SUBDBMMJDZJVOS-UHFFFAOYSA-N
0.33,0.0,0.07,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,=,0.19,UWYHMGVUTGAWSP-JKIFEVAISA-N
2.94,0.0,0.04,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,=,0.59,ADIMAYPTOBDMTL-UHFFFAOYSA-N
0.37,0.9309999999999999,0.55,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,=,2.5,BRUQQQPBMZOVGD-XFKAJCMBSA-N
-1.6,0.987,0.9,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,=,1.7,IWVCMVBTMGNXQD-PXOLEDIWSA-N
4.5,0.0,0.12,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,=,3.0,RCINICONZNJXQF-MZXODVADSA-N
2.12,0.992,0.06,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,=,18.0,AHOUBRCZNHFOSL-YOEHRIQHSA-N
0.14,0.58,0.75,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,=,1.5,FHFYDNQZQSQIAI-UHFFFAOYSA-N
-0.82,0.0,0.4,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,=,0.24,JGSARLDLIJGVTE-MBNYWOFBSA-N
0.24,0.0,0.51,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,=,1.8,BYPFEZZEUUWMEJ-UHFFFAOYSA-N
3.94,0.8370000000000001,0.07,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,=,18.0,RGCVKNLCSQQDEP-UHFFFAOYSA-N
-0.12,0.0,0.25,CC(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,=,0.3,NONJJLVGHLVQQM-JHXYUMNGSA-N
-0.18,0.0,0.45,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,=,0.41,BPLBGHOLXOTWMN-MBNYWOFBSA-N
-0.2,0.993,0.58,CC(C)NCC(O)COc1cccc2[nH]ccc12,=,1.2,JZQKKSLKJUAGIC-UHFFFAOYSA-N
-2.07,0.8959999999999999,0.7,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,=,0.88,JOHZPMXAZQZXHR-UHFFFAOYSA-N
-2.0,0.0,0.5,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,=,0.27,IVBHGBMCVLDMKU-GXNBUGAJSA-N
-0.68,0.0,0.5,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,=,0.46,TUZYXOIXSAXUGO-PZAWKZKUSA-N
1.6,0.0,0.25,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,=,0.86,OIGNJSKKLXVSLS-VWUMJDOOSA-N
1.22,0.0,0.27,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,=,0.57,XOFYZVNMUHMLCC-ZPOLXVRWSA-N
-0.57,0.986,0.84,CCN(CC)CCNC(=O)c1ccc(N)cc1,=,2.2,REQCZEXYDRLIBE-UHFFFAOYSA-N
2.7,0.987,0.11,CN(C)CCCN1c2ccccc2Sc2ccccc21,=,8.1,ZGUGWUXLJSTTMA-UHFFFAOYSA-N
3.33,0.98,0.09,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,=,14.0,PWWVAXIEGOYWEE-UHFFFAOYSA-N
1.49,0.987,0.038,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,=,2.2,JWHAUXFOSRPERK-UHFFFAOYSA-N
4.19,0.0,0.016,CC(C)c1cccc(C(C)C)c1O,=,4.7,OLBCVFGFOZPWHH-UHFFFAOYSA-N
0.93,0.991,0.13,CC(C)NCC(O)COc1cccc2ccccc12,=,3.1,AQHHHDLHHXJYJD-UHFFFAOYSA-N
1.1,1.68,0.13,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,=,45.0,GPKJTRJOBQGKQK-UHFFFAOYSA-N
1.51,0.8170000000000001,0.26,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,=,2.9,LOUPRKONTZGTKE-LHHVKLHASA-N
1.3,0.985,0.06,CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,=,1.1,WAOQONBSWFLFPE-VIFPVBQESA-N
-0.5,0.922,0.95,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,=,1.2,VMXUWOKSQNHOCA-UKTHLTGXSA-N
0.71,0.9690000000000001,0.16,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,=,0.65,GUJRSXAPGDDABA-NSHDSACASA-N
1.59,0.888,0.1,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,=,1.1,RAPZEAPATHNIPO-UHFFFAOYSA-N
0.37,0.975,0.6,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,=,1.3,XSVMFMHYUFZWBK-NSHDSACASA-N
-1.45,0.996,0.62,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,=,1.3,ZBMZVLHSJCTVON-UHFFFAOYSA-N
-0.11,0.9640000000000001,0.55,C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,=,3.9,DZZWHBIBMUVIIW-DTORHVGOSA-N
3.34,0.738,0.075,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,=,9.4,GGCSSNBKKAUURC-UHFFFAOYSA-N
-0.93,0.0,0.23,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,=,0.3,JLKIGFTWXXRPMT-UHFFFAOYSA-N
0.8,0.0,0.004,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,=,0.11,NCEXYHBECQHGNR-QZQOTICOSA-N
-1.47,0.0,0.017,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,=,0.12,MBGGBVCUIVRRBF-UHFFFAOYSA-N
-0.4,0.992,0.83,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,=,1.7,KQKPFRSPSRPDEB-UHFFFAOYSA-N
-0.52,0.0,0.006,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,=,0.04,MDKGKXOCJGEUJW-UHFFFAOYSA-N
0.17,0.996,0.25,Nc1c2c(nc3ccccc13)CCCC2,=,11.0,YLJREFDVOIBQDA-UHFFFAOYSA-N
5.63,0.0,0.0007,C#CCCCC(=O)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,=,12.0,ZHXUEUKVDMWSKV-UHFFFAOYSA-N
-0.32,0.0,0.0085,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,=,0.19,LZNWYQJJBLGYLT-UHFFFAOYSA-N
-1.49,0.9520000000000001,0.75,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,=,1.5,XWTYSIMOBUGWOL-UHFFFAOYSA-N
3.17,0.0,0.057,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,=,0.35,MUMGGOZAMZWBJJ-DYKIIFRCSA-N
-1.41,0.998,0.78,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,=,1.2,OFVLGDICTFRJMM-WESIUVDSSA-N
6.99,0.0,0.05,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,=,8.9,CYQFCXCEBYINGO-IAGOWNOFSA-N
0.49,0.0,0.61,Cn1c(=O)c2nc[nH]c2n(C)c1=O,=,0.51,ZFXYFBGIUFBOJW-UHFFFAOYSA-N
-0.69,0.0,0.14,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,=,1.2,IUJDSEJGGMCXSG-UHFFFAOYSA-N
-0.74,0.0,0.015,C[C@H](C(=O)O)c1ccc(C(=O)c2ccccc2)s1,=,0.08,GUHPRPJDBZHYCJ-VIFPVBQESA-N
-0.39,0.9620000000000001,0.9,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,=,1.5,BLJRIMJGRPQVNF-JTQLQIEISA-N
1.81,0.76,0.08900000000000001,Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,=,4.0,SKQDKFOTIPJUSV-UHFFFAOYSA-N
0.36,0.0,0.05,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,=,0.12,JLRGJRBPOGGCBT-UHFFFAOYSA-N
2.1,0.0,0.003,Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,=,0.16,YEZNLOUZAIOMLT-UHFFFAOYSA-N
1.04,0.996,0.037000000000000005,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,=,1.5,OOGJQPCLVADCPB-HXUWFJFHSA-N
0.47,0.0,0.01,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,=,0.21,NGBFQHCMQULJNZ-UHFFFAOYSA-N
2.97,0.19699999999999998,0.08,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,=,0.52,PHLBKPHSAVXXEF-UHFFFAOYSA-N
2.53,0.11199999999999999,0.1,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,=,0.58,JOFWLTCLBGQGBO-UHFFFAOYSA-N
0.61,0.42,0.5,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,=,1.5,IEDVJHCEMCRBQM-UHFFFAOYSA-N
3.1,0.986,0.051,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,=,16.0,ZSCDBOWYZJWBIY-UHFFFAOYSA-N
1.8,0.826,0.24,N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,=,1.3,WVPSKSLAZQPAKQ-CDMJZVDBSA-N
0.13,0.0,0.08,CCCC(CCC)C(=O)O,=,0.14,NIJJYAXOARWZEE-UHFFFAOYSA-N
-1.36,0.0,0.04,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,=,0.22,ACWBQPMHZXGDFX-QFIPXVFZSA-N
0.87,0.992,0.73,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,=,4.4,PNVNVHUZROJLTJ-UHFFFAOYSA-N
2.24,0.971,0.09300000000000001,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,=,3.7,SGTNSNPWRIOYBX-UHFFFAOYSA-N
2.15,0.0,0.42,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,=,2.2,BCEHBSKCWLPMDN-MGPLVRAMSA-N
-0.8,0.0,0.015,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,=,0.13,PJVWKTKQMONHTI-UHFFFAOYSA-N
0.12,0.0,0.8,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,=,1.8,HBOMLICNUCNMMY-XLPZGREQSA-N
,,,invalid_smiles,=,,invalid_smiles
