std_smiles,VDss (L/kg)
C[C@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,-0.26
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,0.279
CN(C)Cc1nc(CSCCN(C)/C(N)=C/[N+](=O)[O-])cs1,0.0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1cccc([N+](=O)[O-])c1,0.74
Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,-0.721
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.724
CC(C)C(CC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@H](NCCCNCCCCN)C[C@@H]1C[C@H]3O)OS(=O)(=O)O,-0.638
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.94
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,-0.347
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,-0.398
CN(C)NN=C1N=CN=C1C(N)=O,0.0792
O=P1(NCCCl)OCCCN1CCCl,-0.208
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,0.342
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.342
Nc1nc(NC2CC2)c2ncn([C@H]3CC[C@@H](CO)C3)c2n1,-0.0757
C#Cc1cc2c(cc1OS(=O)(=O)O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0.362
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0.114
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0.869
CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,-0.00436
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.23
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1.08
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,-0.824
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,-0.137
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,0.415
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,-0.125
COC(C)CC(C)OC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1cccc([N+](=O)[O-])c1,0.0414
CC(CS)C(=O)N1CCC[C@@H]1C(=O)O,-0.125
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@@H]3[C@H]1CC[C@H]2O,0.0792
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0.23
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,-0.538
O=C(Oc1ccc(F)cc1)c1ccc(Cl)cc1,1.11
CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,-0.553
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,-0.824
[2H]c1c([2H])c([2H])c(C(=O)c2ccc3n2CCC3C(=O)O)c([2H])c1[2H],-0.959
CC(CCc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(C(N)=O)c1,0.898
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,-0.337
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,-0.0757
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0.748
CC(=O)O[C@H]1C(=O)[C@]23C[C@H]2C[C@H]2OC[C@@]2(OC(C)=O)[C@H]3[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,1.08
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,-0.42
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,2.85
CC(=O)OC1[C@@H]([N+]2(C)CCCCC2)C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@@H]([N+]5(C)CCCCC5)C[C@]4(C)[C@H]3CC[C@]12C,-0.699
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,-0.585
CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@H](C)O)NC4=O)cc3)no2)cc1,-0.678
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,1.08
CN1CCN(CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,1.11
CN(C(=O)c1c(O)c2ccccc2n(C)c1=O)c1ccccc1,-0.678
CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,-0.319
OC1=Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,0.114
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,-0.699
O=C(O)[C@H]1C(=CCO)O[C@@H]2CC(=O)N21,-0.658
CN(CCl)CCOC(c1ccccc1)c1ccc(Br)cc1,1.0
CN(C)CCOC(c1ccccc1)c1ccccc1,0.813
CN(C)C(=O)CCS[C@H](SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,-0.959
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,-1.4
COc1cccc([C@]2(O)CCCC[C@H]2CN(C)C)c1,0.447
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.0
Cc1ncsc1CCCl,0.82
Nc1ncn([C@H]2CC(O)[C@@H](CO)O2)c(=O)n1,0.663
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,-0.284
O=[N+]([O-])O[C@H]1CO[C@H]2[C@H](O)CO[C@@H]12,-0.0655
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,1.08
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0.0
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,-0.585
CC1SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C(C(=O)O)=C1Sc1c[nH]nn1,-0.658
O=c1nc[nH]c2[nH]ncc12,-0.237
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,0.477
CN(C)C(=O)Oc1ccc[n+](C)c1,0.0414
CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@H](N)c3ccccc3)C2SC1,-0.678
C=CCc1ccccc1OCC(O)CNC(C)C,0.505
CCC(C)C1NC(=O)C(Cc2ccc(OC)cc2)NC(=O)CC(C)(C)SSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(C(C)O)NC1=O,0.799
COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC,-0.854
CCOC1(C(C)=O)C=CC(N)=CC1,0.146
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,-0.523
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,0.322
Cc1ccnc2c1N=C(N)c1cccnc1N2C1CC1,0.114
CCCNC(C)C(=O)Nc1ccccc1C,0.568
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,-0.921
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,-0.678
N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,-0.638
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)[O-])cc1,-0.886
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)C2O)n1,1.15
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3N(C)C)C3COC(=O)C23)OCO4)cc(OC)c1O,-0.523
NC12C[C@H]3C[C@H](C1)C[C@@H](C2)C3,0.82
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1.15
O=c1[nH]c2ccccc2n1CCCCl,0.531
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.519
Cc1cccc(C)c1OCC(C)N,0.771
CN[C@@H]1[C@H](OC2[C@H](O[C@@H]3[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,-0.469
N[C@@H](Cc1ccccc1)C(=O)O,-0.319
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0.519
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0.778
CN(C)[C@@H]1C(=O)/C(=C(/N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,0.114
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,-0.161
CC(C)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0.23
O=c1nccc(NF)[nH]1,-0.167
Nc1nc(Cl)nc2c1ncn2[C@H]1CC(O)[C@@H](CO)O1,0.886
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-1.01
CCOc1ccc2ccccc2c1NC(=O)[C@@H]1C(=O)N2C(C(=O)[O-])C(C)(C)S[C@H]12,-0.658
Nc1c2c(nc3ccccc13)CCCC2,1.04
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,-0.658
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,0.114
Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c65,-0.602
C[C@@H](C=C[C@@H](C)[C@H]1CC[C@H]2C(=CC=C3C[C@@H](O)C[C@H](O)C3)CCC[C@@]21C)C(C)(C)O,-0.387
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,-0.114
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,0.0414
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1,-1.07
CCCCCC/C=C\CCCCCCCCCC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)CC(=O)CCCCCCCCCCC)[C@@H](OCCCCCCCCCC)[C@@H]2O)O[C@H](COC)[C@@H](OP(=O)(O)O)[C@@H]1OCC[C@@H](CCCCCCC)OC,-1.32
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2)s1,-0.824
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@H]5CO[C@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,-0.745
CS(=O)(=O)N(CCO)c1c(Cl)c(Cl)cc2[nH]c(=O)c(=O)[nH]c12,-0.0969
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,-0.292
O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,0.914
Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,0.0414
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C,0.477
COC1C(=O)C(C)CC(C)/C=C/C=C/C=C(\C)[C@@H](OC)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](n3cnnn3)C(OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@H]1O,0.114
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.279
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.301
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0.204
Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(CO)c8c1c2c(c34)c(c65)c78,-0.252
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,-0.42
C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,-0.495
COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3[NH+](C)CC2)CC[N+]1(C)C,-0.347
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1.08
CC(C)N(CC(O)c1cc(O)cc(O)c1)c1ccc(O)cc1,0.0792
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.0792
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@]3(F)[C@H](O)C[C@]2(C)[C@]1(O)C(=O)CO,0.114
Cc1cccc(C)c1NC(=O)NCCCNC(C)C,0.146
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,-0.161
COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)C(O)C1O,0.69
COc1cc(NS(C)(=O)=O)ccc1Cc1c2ccccc2nc2ccccc12,0.204
NC(=O)[NH+][O-],-0.284
O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1.23
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0.0
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0.69
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1N1CCCCC1,-0.824
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,0.204
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,-0.387
CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,-0.143
CN1[C@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@@H]1O[C@@H]12,0.491
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,-1.02
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,-0.638
CNCCCC12CCC(c3ccccc31)c1ccccc12,1.65
CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,0.919
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)[C@@H]1c1cccc([N+](=O)[O-])c1,0.924
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-0.886
CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,1.15
CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,-0.26
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0.491
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-0.125
[2H]C1([2H])N(C2CCN(C(=O)Oc3ccc4nc5c(c(CC)c4c3)Cn3c-5cc4c(c3=O)COC(=O)C4(O)CC)CC2)C([2H])([2H])C([2H])([2H])C([2H])([2H])C1([2H])[2H],0.544
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-0.658
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,0.342
N#Cc1ccc2c(c1)CN(S(=O)(=O)c1cccs1)C(Cc1ccccc1)CN2Cc1cnc[nH]1,-0.0757
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,-0.721
CCCCC/C=C/CCC(=O)NC1C(Oc2c3cc4cc2Oc2ccc(cc2Cl)C(OC2OC(CO)C(O)C(O)C2NC(C)=O)C2NC(=O)C(NC(=O)C4NC(=O)C4NC(=O)C(NC(=O)C(N)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)C(O)c4ccc(c(Cl)c4)O3)c3ccc(O)c(c3)-c3c(OC4OC(CO)C(O)C(O)C4O)cc(O)cc3C(C(=O)OC)NC2=O)OC(CO)C(O)C1O,0.176
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,0.519
C[C@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,0.681
c1ccc2c(c1)OCC(C1=NCCN1)O2,0.519
CCCC[C@H](CN(O)C=O)C(=O)N[C@H](C(C)=O)C(C)(C)C,0.0414
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+](O)C1,-0.602
C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.415
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.34
CC(=O)Oc1ccccc1C(=O)O,-0.658
CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,0.114
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0.0792
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.505
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0.0
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,-0.796
O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,-0.194
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-0.921
CC(C)(C)CCCCCCCCN,-0.495
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,-0.886
