std_smiles,VDss (L/kg)
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@H](C)[C@H](OC(C)=O)[C@H]1C)C4=O,0.968
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0.38
O=C(OC1CC2CC3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,0.301
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,-0.268
O=C[C@H](O)CO,0.431
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.342
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,-0.62
CN(C)[C@@H]1C(O)=C(C(N)=O)C[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)C3C(O)[C@@H]12,0.23
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0.255
Cn1cc(NC(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4ccc5cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c5c4)n(C)c3)n(C)c2)cc1C(=O)Nc1cc(C(=O)Nc2ccc3cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c3c2)n(C)c1,-0.569
CS(=O)(=O)OCCCCOS(C)(=O)=O,-0.26
CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/C(O)C[C@H](O)CC(=O)O,0.23
COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,-0.745
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,-0.114
CC(=O)Nc1ccc(O)cc1,0.0
N[C@H](C(=O)O)[C@@H]1CC(Cl)=NO1,-0.301
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,0.0414
N=C1NC(=O)/C(=C/c2ccnc3ccccc23)S1,0.0414
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0.204
CCN(CC)CCC[C@@H](C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,1.65
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.322
O=C([O-])C1(C(=O)[O-])CCC1,-0.585
[2H]C([2H])([2H])C(=O)NC1C(N)CC(C(=O)O)=CC1OC(CC)CC,-0.432
O[C@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,1.04
O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,-0.125
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0.973
CCCC1OC2(C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)C2C(=O)CO)O1,0.591
CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12,0.477
O=C(CCCCCCC(=O)Nc1ccccc1)NO,-0.301
CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1,-0.481
Cc1ncc([N+](=O)[O-])n1C(C)O,-0.398
O=C(O)C1=C/C(=N\Nc2ccc(O)c(C(=O)O)c2)C=CC1=O,-1.15
C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,-0.0809
COCC(=O)Nc1c(I)c(C(N)=O)c(I)c(C(=O)NCC(O)CO)c1I,-0.658
O=C1c2ccccc2S(=O)(=O)N1CCCCNC[C@H]1CCc2ccccc2O1,-0.678
CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,0.23
CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2=C1,0.491
[2H]C([2H])([2H])n1nc(C(=O)N[C@@H]2C[C@@H]3CCC[C@H](C2)N3C)c2ccccc21,0.568
CC1(C)O[C@@H]2CC3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)C4(F)[C@@H](O)C[C@]3(C)C2(C(=O)CO)O1,0.146
CC(C)(C)C(=O)OCOC(=O)C1N2C(=O)[C@@H](/N=C/N3CCCCCC3)[C@H]2SC1(C)C,-0.432
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,-0.921
Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,0.602
CCC1C(C)=NN=C(c2ccc(OC)c(OC)c2)c2cc(OC)c(OC)cc21,-0.921
CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,0.708
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](C(C)=O)CC2,0.785
C#C[C@@]1(O)CCC2[C@@H]3CCC4=CC(=O)CC[C@@H]4C3CC[C@@]21CC,0.176
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3[nH+]c2-1,0.255
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)C3C[C@@H]12,-0.0458
N=C(N)N1CCCC(CNC(=O)C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(CC(=O)O)C2CC2)C1,-0.444
C[NH+]1CCN2c3[nH+]cccc3Cc3ccccc3[C@@H]2C1,0.623
CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,-0.00877
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0.279
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,2.15
CN(C)[C@@H]1C(=O)/C(=C(/O)NCN2CCCC2)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)C3C[C@@H]12,-0.268
Cn1nnc2c(C(N)=O)ncn2c1=O,-0.301
[2H]C([2H])([2H])C([2H])([2H])Cc1cc(=O)[nH]c(=S)[nH]1,-0.469
O=C([O-])O,-0.208
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,-0.796
CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,0.82
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,-1.15
Clc1ccc2nsnc2c1NC1=NCCN1,0.38
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,0.0414
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0.255
Cn1cc[nH]c1=S,-0.0655
[2H]c1c([2H])c([2H])c2c(=O)n(C3CCCN(C)CC3)nc(Cc3ccc(Cl)cc3)c2c1[2H],1.18
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O,-0.921
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0.477
CC[N+](C)(C)c1cccc(O)c1,0.0414
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,-0.959
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,0.114
Cc1cc(C(=O)NS(=O)(=O)c2ccc(N)cc2)no1,-0.523
O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,0.69
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0.114
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.201
CC(C)n1c(C=CC(O)CC(O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,-0.377
O=P1(N(CCCl)CCCl)NCCCO1,-0.137
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,-0.0969
CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N(C(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](N)CCCNC(N)=O)[C@H](C)C(=O)N(C(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](N)Cc1cccnc1)C(=O)[C@H](N)Cc1ccc(Cl)cc1,-0.409
C=C1N=C(CN2CCO[C@@H](O[C@@H](C)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)[C@H]2c2ccc(F)cc2)NN1,-0.0269
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,-0.585
C#C[C@]1(O)CCC2[C@@H]3CCc4cc(O)ccc4C3CC[C@@]21C,0.633
[2H]C1([2H])N(C(=O)C[C@@H](N)Cc2cc(F)c(F)cc2F)Cc2nnc(C(F)(F)F)n2C1([2H])[2H],0.447
CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12,-0.523
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,-0.569
CC(C)(ON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,-0.509
CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1,0.176
O=C(O)CCNC(=O)c1ccccc1,-0.553
CNCCC=C1c2ccccc2CCc2ccccc21,1.34
CC(=O)O[C@H]1CC2CCC3C(CC[C@@]4(C)C3C[C@H](N3CC[N+](C)(C)CC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1,-0.456
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,0.519
Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,1.08
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,0.839
CCCC(C)C1(CC)C(=O)N=C([O-])NC1=O,-0.041
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)C(O)C1O,0.342
CCOC(=O)C(=O)c1ccc(C(C)(C)C)cc1,-0.602
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SCCOC(N)=O)S[C@H]12,-0.523
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,0.204
CN1C(=O)C(O)C[C@H]1c1cccnc1,-0.0706
CCCC(C)CC1(CC)C(=O)N=C([S-])NC1=O,0.0792
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.362
CSCO[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]2[C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]12C)C3(C)C,1.04
COC(=O)C1=C(C)N(C)C(C)=C(C(=O)OC)C1c1cccc(C)c1[N+](=O)[O-],-0.102
CC1=NS(=O)(O)=c2cc(Cl)ccc2=N1,-0.678
COc1cc(C[C@H]2c3c(cc(OC)c(OC)c3OC)CC[N@+]2(C)CCCOC(=O)CCC(=O)OCCC[N@+]2(C)CCc3cc(OC)c(OC)c(OC)c3[C@H]2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,-0.658
CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,0.724
COc1cc2c(cc1O)CCN[C@]21CCS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1[C@@H](O)[C@@H]3Cc5cc(C)c(OC)c(O)c5[C@H]([C@H]21)N3C)OCO4,1.4
CN[C@@H](C)Cc1ccccc1,0.633
C=C[C@H]1C[NH+]2CC[C@@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.462
CN/C(=N\C#N)NCC[S](C)c1[nH]cnc1C,0.0792
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,-0.367
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,-0.959
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,0.799
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,1.52
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,0.146
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,-0.0706
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-0.268
CNS(=O)(=O)CCc1ccc2[nH]ccc2c1,0.38
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0.556
C=CCN1CCCC1CNC(=O)c1cc2nn[nH]c2cc1OC,0.204
C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,-0.337
O=C(O)P(=O)(O)O,-0.301
CCN1C[C@@H]2CN(C)C[C@H](C1)C2OC(=O)c1ccc(Cl)cc1,0.954
Cn1c(=O)c2c(ncn2C[C@H](O)CO)n(C)c1=O,-0.377
N=C(N)c1ccc(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,-0.538
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.255
CCC1=CC2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)C3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1.08
NCCCNc1ccc2c(CNCCO)nn3c4c(O)ccc(O)c4c(=O)c1c23,1.08
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0.38
CN(C)CCCN1c2ccccc2Sc2ccccc21,0.908
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,-0.796
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1.72
CC(C)Cc1ccc([C@@H](C)C(=O)[O-])cc1,-0.824
NCC1OC(OC2CCC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,-0.638
CC(Cl)C(N)=O,-0.721
COCCc1ccc(OCC(O)CNC(C)C)cc1,0.491
CCC(CO)NCCNC(CC)CO,0.23
C/C=C\C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,-0.678
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.0792
NCCC(O)C(=O)N[C@@H]1C[C@H](N)C(O[C@H]2O[C@H](CN)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O[C@H]1OC(CO)[C@@H](O)[C@H](N)[C@H]1O,-0.796
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.881
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,0.0792
CN[C@H](CC(C)C)C(=O)NC1C(=O)N[C@@H](CC(N)=O)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)N[C@@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,-0.268
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,-0.0655
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,-0.237
O=S(=O)(O)CCCN1CCN(CCO)CC1,0.462
CC(=O)C[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,-0.886
NC[C@H]1CC[C@H](C(=O)O)CC1,-0.42
CN(C)N=Nc1ccc(C(=O)O)cc1,-0.602
[2H]C1([2H])C(Oc2cc(C3(C#N)CCC(C(=O)O)CC3)ccc2OC)C([2H])([2H])C([2H])([2H])C1([2H])[2H],-0.638
O=NN(CCCl)C(=O)NCCCl,0.0792
O=C1CN(/N=C\c2ccc([N+](=O)[O-])o2)C(=O)N1,-0.244
CCCCc1oc2ccccc2c1-c1c(C(=O)c2cc(I)c(OCCN(CC)CC)c(I)c2-c2c(CCCC)oc3ccccc23)cc(I)c(OCCN(CC)CC)c1I,1.78
CC(C)(C)[C@@]1(O)C[C@H]2OC(=O)C[C@]23C(=O)O[C@H]2OC(=O)[C@@H](O)[C@@]213,0.398
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,-0.237
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0.114
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(CNS(N)(=O)=O)C3)C(C)C12,-0.824
COc1ccc(C)cc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,-0.125
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,-0.77
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1c[nH]c3ccccc13)C2,0.987
C[C@@H]1C(=O)O[C@H]2[C@H](O)C34[C@H]5C[C@@H](C(C)(C)C)C36C(OC(=O)[C@@H]6O)O[C@]4(C(=O)O5)[C@@]12O,-0.041
CN(C)C(=N)NC(=N)N,-0.194
C=CC[N@@+]12CC[C@@]34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,-0.495
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,-0.0223
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5COC(c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,-0.387
CNCCCN1c2ccccc2CCc2ccccc21,1.18
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.26
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0.279
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0.176
CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,-0.77
O=C1CCC2CCCCC2C1,-0.77
C[C@]12CC(=O)[C@@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@@]2(O)C(=O)CO,-0.244
CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,0.491
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)C(O)[C@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,-0.602
