std_smiles,std_relation,VDss (L/kg),inchi_key
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,=,1.3,JTEGQNOMFQHVDC-NKWVEPMBSA-N
Cc1cc(C(=O)NS(=O)(=O)c2ccc(N)cc2)no1,=,0.3,VDGAVQMXNATRGM-UHFFFAOYSA-N
O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,=,4.9,JXZZEXZZKAWDSP-UHFFFAOYSA-N
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,=,1.3,OWYLAEYXIQKAOL-UHFFFAOYSA-N
Cn1c(=O)c2c(ncn2C)n(C)c1=O,=,0.63,RYYVLZVUVIJVGH-UHFFFAOYSA-N
CC(C)n1c(C=CC(O)CC(O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,=,0.42,FJLGEFLZQAZZCD-UHFFFAOYSA-M
O=P1(N(CCCl)CCCl)NCCCO1,=,0.73,CMSMOCZEIVJLDB-UHFFFAOYSA-N
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,=,0.8,OFBIFZUFASYYRE-UHFFFAOYSA-N
CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N(C(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](N)CCCNC(N)=O)[C@H](C)C(=O)N(C(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](N)Cc1cccnc1)C(=O)[C@H](N)Cc1ccc(Cl)cc1,=,0.39,YLUGRSUNOJJSHV-DBPJNJIWSA-N
C=C1N=C(CN2CCO[C@@H](O[C@@H](C)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)[C@H]2c2ccc(F)cc2)NN1,=,0.94,VSEBZPDGARNVML-QYDGOFIISA-N
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,=,0.26,JCKYGMPEJWAADB-UHFFFAOYSA-N
C#C[C@]1(O)CCC2[C@@H]3CCc4cc(O)ccc4C3CC[C@@]21C,=,4.3,BFPYWIDHMRZLRN-RUDWHLCBSA-N
[2H]C1([2H])N(C(=O)C[C@@H](N)Cc2cc(F)c(F)cc2F)Cc2nnc(C(F)(F)F)n2C1([2H])[2H],=,2.8,MFFMDFFZMYYVKS-MZAYRJRESA-N
CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12,=,0.3,TWHSQQYCDVSBRK-UHFFFAOYSA-N
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,=,0.27,JRURYQJSLYLRLN-BJMVGYQFSA-N
CC(C)(ON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,=,0.31,ORFOPKXBNMVMKC-RDTXWAMCSA-N
CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1,=,1.5,TZRHLKRLEZJVIJ-UHFFFAOYSA-N
O=C(O)CCNC(=O)c1ccccc1,=,0.28,CWXYHOHYCJXYFQ-UHFFFAOYSA-N
CNCCC=C1c2ccccc2CCc2ccccc21,=,22.0,PHVGLTMQBUFIQQ-UHFFFAOYSA-N
CC(=O)O[C@H]1CC2CCC3C(CC[C@@]4(C)C3C[C@H](N3CC[N+](C)(C)CC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1,=,0.35,OWWLUIWOFHMHOQ-KVGXDKSVSA-N
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,=,3.3,MXFWWQICDIZSOA-UHFFFAOYSA-N
Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,=,12.0,IFKLAQQSCNILHL-QHAWAJNXSA-N
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,=,6.9,JTJMJGYZQZDUJJ-UHFFFAOYSA-N
CCCC(C)C1(CC)C(=O)N=C([O-])NC1=O,=,0.91,WEXRUCMBJFQVBZ-UHFFFAOYSA-M
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)C(O)C1O,=,2.2,HBUBKKRHXORPQB-VKJDSPIKSA-N
CCOC(=O)C(=O)c1ccc(C(C)(C)C)cc1,=,0.25,VQDPLASXAHWKJX-UHFFFAOYSA-N
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SCCOC(N)=O)S[C@H]12,=,0.3,LVCPLOQIOKEULU-GLDDHUGJSA-M
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,=,1.6,FJIKWRGCXUCUIG-UHFFFAOYSA-N
CN1C(=O)C(O)C[C@H]1c1cccnc1,=,0.85,XOKCJXZZNAUIQN-IENPIDJESA-N
CCCC(C)CC1(CC)C(=O)N=C([S-])NC1=O,=,1.2,KXJINQNQZLEEJC-UHFFFAOYSA-M
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,=,2.3,XADCESSVHJOZHK-UHFFFAOYSA-N
CSCO[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]2[C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]12C)C3(C)C,=,11.0,UBJAHGAUPNGZFF-XOVTVWCYSA-N
COC(=O)C1=C(C)N(C)C(C)=C(C(=O)OC)C1c1cccc(C)c1[N+](=O)[O-],=,0.79,FVZVWQIZIMBLIE-UHFFFAOYSA-N
CC1=NS(=O)(O)=c2cc(Cl)ccc2=N1,=,0.21,JEPPHNFUVBTYKM-UHFFFAOYSA-N
COc1cc(C[C@H]2c3c(cc(OC)c(OC)c3OC)CC[N@+]2(C)CCCOC(=O)CCC(=O)OCCC[N@+]2(C)CCc3cc(OC)c(OC)c(OC)c3[C@H]2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,=,0.22,GBLRQXKSCRCLBZ-IYQFLEDGSA-N
CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,=,5.3,IKBKZGMPCYNSLU-RGVLZGJSSA-N
COc1cc2c(cc1O)CCN[C@]21CCS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1[C@@H](O)[C@@H]3Cc5cc(C)c(OC)c(O)c5[C@H]([C@H]21)N3C)OCO4,=,25.0,AXYPHJWOKPNXAX-IZQXKXCFSA-N
CN[C@@H](C)Cc1ccccc1,=,4.3,MYWUZJCMWCOHBA-VIFPVBQESA-N
C=C[C@H]1C[NH+]2CC[C@@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,=,2.9,LOUPRKONTZGTKE-SMHQJORMSA-O
CN/C(=N\C#N)NCC[S](C)c1[nH]cnc1C,=,1.2,PARMIMWCFHSUGD-UHFFFAOYSA-N
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,=,0.43,WKSAUQYGYAYLPV-UHFFFAOYSA-N
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,=,0.11,ZBPLOVFIXSTCRZ-UHFFFAOYSA-N
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,=,6.3,IIDJRNMFWXDHID-UHFFFAOYSA-N
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,=,33.0,MQTOSJVFKKJCRP-BICOPXKESA-N
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,=,1.4,APUDBKTWDCXQJA-UHFFFAOYSA-N
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,=,0.85,VMIYHDSEFNYJSL-UHFFFAOYSA-N
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,=,0.54,DDBREPKUVSBGFI-UHFFFAOYSA-N
CNS(=O)(=O)CCc1ccc2[nH]ccc2c1,=,2.4,PPXMUBLAPJLGNE-UHFFFAOYSA-N
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,=,3.6,QWAXKHKRTORLEM-UGJKXSETSA-N
C=CCN1CCCC1CNC(=O)c1cc2nn[nH]c2cc1OC,=,1.6,KSEYRUGYKHXGFW-UHFFFAOYSA-N
C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,=,0.46,SIGSPDASOTUPFS-XUDSTZEESA-N
O=C(O)P(=O)(O)O,=,0.5,ZJAOAACCNHFJAH-UHFFFAOYSA-N
CCN1C[C@@H]2CN(C)C[C@H](C1)C2OC(=O)c1ccc(Cl)cc1,=,9.0,PMCPYLGCPSNSLS-MZBDJJRSSA-N
Cn1c(=O)c2c(ncn2C[C@H](O)CO)n(C)c1=O,=,0.42,KSCFJBIXMNOVSH-LURJTMIESA-N
N=C(N)c1ccc(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,=,0.29,FPKOGTAFKSLZLD-FQEVSTJZSA-N
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,=,1.8,BYPFEZZEUUWMEJ-UHFFFAOYSA-N
CCC1=CC2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)C3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,=,12.0,FFRFGVHNKJYNOV-YQQWXOIBSA-N
NCCCNc1ccc2c(CNCCO)nn3c4c(O)ccc(O)c4c(=O)c1c23,=,12.0,IQCIQDNWBGEGRL-UHFFFAOYSA-N
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,=,2.4,OGWKCGZFUXNPDA-XQKSVPLYSA-N
CN(C)CCCN1c2ccccc2Sc2ccccc21,=,8.1,ZGUGWUXLJSTTMA-UHFFFAOYSA-N
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,=,0.16,ZJJXGWJIGJFDTL-UHFFFAOYSA-N
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,=,53.0,XDRYMKDFEDOLFX-UHFFFAOYSA-N
CC(C)Cc1ccc([C@@H](C)C(=O)[O-])cc1,=,0.15,HEFNNWSXXWATRW-SNVBAGLBSA-M
NCC1OC(OC2CCC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,=,0.23,JILLEHRRYBHYQI-UHFFFAOYSA-N
CC(Cl)C(N)=O,=,0.19,OEZPDHRXGCLGKB-UHFFFAOYSA-N
COCCc1ccc(OCC(O)CNC(C)C)cc1,=,3.1,IUBSYMUCCVWXPE-UHFFFAOYSA-N
CCC(CO)NCCNC(CC)CO,=,1.7,AEUTYOVWOVBAKS-UHFFFAOYSA-N
C/C=C\C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,=,0.21,WDLWHQDACQUCJR-AGGBKSKLSA-N
CC(C)NCC(O)COc1cccc2[nH]ccc12,=,1.2,JZQKKSLKJUAGIC-UHFFFAOYSA-N
NCCC(O)C(=O)N[C@@H]1C[C@H](N)C(O[C@H]2O[C@H](CN)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O[C@H]1OC(CO)[C@@H](O)[C@H](N)[C@H]1O,=,0.16,LKCWBDHBTVXHDL-HAUVRSHRSA-N
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,=,7.6,DQCKKXVULJGBQN-XFWGSAIBSA-N
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,=,1.2,NWXMGUDVXFXRIG-UHFFFAOYSA-N
CN[C@H](CC(C)C)C(=O)NC1C(=O)N[C@@H](CC(N)=O)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)N[C@@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,=,0.54,MYPYJXKWCTUITO-XUEPVZEFSA-N
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,=,0.86,OIGNJSKKLXVSLS-VWUMJDOOSA-N
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,=,0.58,TYZROVQLWOKYKF-ZDUSSCGKSA-N
O=S(=O)(O)CCCN1CCN(CCO)CC1,=,2.9,OWXMKDGYPWMGEB-UHFFFAOYSA-N
CC(=O)C[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,=,0.13,PJVWKTKQMONHTI-OAHLLOKOSA-N
NC[C@H]1CC[C@H](C(=O)O)CC1,=,0.38,GYDJEQRTZSCIOI-LJGSYFOKSA-N
CN(C)N=Nc1ccc(C(=O)O)cc1,=,0.25,GUAZPUYTLMUTMA-UHFFFAOYSA-N
[2H]C1([2H])C(Oc2cc(C3(C#N)CCC(C(=O)O)CC3)ccc2OC)C([2H])([2H])C([2H])([2H])C1([2H])[2H],=,0.23,CFBUZOUXXHZCFB-UDCOFZOWSA-N
O=NN(CCCl)C(=O)NCCCl,=,1.2,DLGOEMSEDOSKAD-UHFFFAOYSA-N
O=C1CN(/N=C\c2ccc([N+](=O)[O-])o2)C(=O)N1,=,0.57,NXFQHRVNIOXGAQ-OQFOIZHKSA-N
CCCCc1oc2ccccc2c1-c1c(C(=O)c2cc(I)c(OCCN(CC)CC)c(I)c2-c2c(CCCC)oc3ccccc23)cc(I)c(OCCN(CC)CC)c1I,=,60.0,ISBICGJCBZOIOL-UHFFFAOYSA-N
CC(C)(C)[C@@]1(O)C[C@H]2OC(=O)C[C@]23C(=O)O[C@H]2OC(=O)[C@@H](O)[C@@]213,=,2.5,MOLPUWBMSBJXER-ZDXFXCARSA-N
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,=,0.58,JOFWLTCLBGQGBO-UHFFFAOYSA-N
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,=,1.3,GBBSUAFBMRNDJC-UHFFFAOYSA-N
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(CNS(N)(=O)=O)C3)C(C)C12,=,0.15,AVAACINZEOAHHE-UHFFFAOYSA-N
COc1ccc(C)cc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,=,0.75,RAWLZBUZFGOUJJ-UHFFFAOYSA-N
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,=,0.17,XJSFLOJWULLJQS-NGVXBBESSA-N
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1c[nH]c3ccccc13)C2,=,9.7,ZNRGQMMCGHDTEI-ITGUQSILSA-N
C[C@@H]1C(=O)O[C@H]2[C@H](O)C34[C@H]5C[C@@H](C(C)(C)C)C36C(OC(=O)[C@@H]6O)O[C@]4(C(=O)O5)[C@@]12O,=,0.91,SQOJOAFXDQDRGF-VMJSYCOQSA-N
CN(C)C(=N)NC(=N)N,=,0.64,XZWYZXLIPXDOLR-UHFFFAOYSA-N
C=CC[N@@+]12CC[C@@]34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,=,0.32,MUQUYTSLDVKIOF-BBMNSBIFSA-N
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,=,0.95,METKIMKYRPQLGS-UHFFFAOYSA-N
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5COC(c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,=,0.41,NRUKOCRGYNPUPR-PSZSYXFXSA-N
CNCCCN1c2ccccc2CCc2ccccc21,=,15.0,HCYAFALTSJYZDH-UHFFFAOYSA-N
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,=,18.0,RGCVKNLCSQQDEP-UHFFFAOYSA-N
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,=,1.9,VWPOSFSPZNDTMJ-UHFFFAOYSA-N
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,=,1.5,WNMJYKCGWZFFKR-UHFFFAOYSA-N
CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,=,0.17,OROAFUQRIXKEMV-UHFFFAOYSA-N
O=C1CCC2CCCCC2C1,=,0.17,LGVJRKCQQHOWAU-UHFFFAOYSA-N
C[C@]12CC(=O)[C@@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@@]2(O)C(=O)CO,=,0.57,XOFYZVNMUHMLCC-PBGGHTPGSA-N
CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,=,3.1,GIYAQDDTCWHPPL-UHFFFAOYSA-N
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)C(O)[C@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,=,0.25,NSKGQURZWSPSBC-SSXIAAKRSA-N
CN[C@H]1C(=O)N[C@@H]2Cc3ccc(cc3)Oc3cc4cc(c3O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3NC(=O)CCCCCCCCC(C)C)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(cc(O)c2Cl)Oc2ccc1cc2O)c1ccc(O)c(c1)-c1c(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)cc(O)cc1[C@@H](C(=O)NCCCN(C)C)NC3=O,=,0.14,IZJRUXNZMRDQJI-SZUNQUCBSA-N
O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1(O)O,=,0.2,DMKBGLSCDYFSGG-UHFFFAOYSA-N
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,=,22.0,AOJJSUZBOXZQNB-UHFFFAOYSA-N
CC1(C)C(/C=C\C=C\C=C/C=C2\N(CCCCS(=O)(=O)[O-])c3c(ccc4ccccc34)C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2c1ccc1ccccc21,=,0.035,RPDQAYSTXVUGTK-UHFFFAOYSA-M
CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O,=,0.15,DHSUYTOATWAVLW-WFVMDLQDSA-N
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,=,0.28,HVFLCNVBZFFHBT-ZKDACBOMSA-N
CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,=,0.82,CBVCZFGXHXORBI-PXQQMZJSSA-N
CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,=,0.17,UXIGWFXRQKWHHA-UHFFFAOYSA-N
O=C(O)Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccnc3)cc21,=,0.19,SPXYHZRWPRQLNS-UHFFFAOYSA-N
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,=,0.14,XMAYWYJOQHXEEK-OZXSUGGESA-N
Clc1cccc(Cl)c1NC1=NCCN1,=,3.3,GJSURZIOUXUGAL-UHFFFAOYSA-N
NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,=,0.18,UIMOJFJSJSIGLV-JNHMLNOCSA-N
CCNCC(O)c1cccc(O)c1,=,2.1,SQVIAVUSQAWMKL-UHFFFAOYSA-N
[2H]C([2H])(N)C([2H])([2H])OCC1=C(C(=O)OCC)C(c2ccccc2Cl)C(C(=O)OC)=C(C)N1,=,17.0,HTIQEAQVCYTUBX-YQUBHJMPSA-N
Cc1cccc(C)c1NC(=O)C(C)N,=,1.8,BUJAGSGYPOAWEI-UHFFFAOYSA-N
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,=,11.0,FABUFPQFXZVHFB-ZAYBSCONSA-N
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,=,0.19,WIGIZIANZCJQQY-RUCARUNLSA-N
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,=,1.7,GOEMGAFJFRBGGG-UHFFFAOYSA-N
COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,=,0.13,SNBUBQHDYVFSQF-UHFFFAOYSA-N
CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,=,3.6,WMWTYOKRWGGJOA-ZHLGSTKJSA-N
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,=,18.0,AHOUBRCZNHFOSL-YOEHRIQHSA-N
CCCC(=O)OCN1C(C)=C(C(=O)[O-])C(c2cccc(Cl)c2Cl)C(C(=O)OC)=C1C,=,0.58,ISHSFMOTCOCUCQ-UHFFFAOYSA-M
C[C@H]([C@](O)(Cn1cncn1)c1ccc(F)cc1F)S(C)(=O)=O,=,0.62,HFGZFHCWKKQGIS-NOZJJQNGSA-N
COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,=,2.0,ZPUCINDJVBIVPJ-LJISPDSOSA-N
CN1CCOC(c2ccccc2)c2ccccc2C1,=,5.6,RGPDEAGGEXEMMM-UHFFFAOYSA-N
S=P(N1CC1)(N1CC1)N1CC1,=,1.6,FOCVUCIESVLUNU-UHFFFAOYSA-N
CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,=,0.37,HIFJCPQKFCZDDL-ACWOEMLNSA-N
C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,=,1.1,NZXKDOXHBHYTKP-UHFFFAOYSA-N
NC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)O1,=,0.13,JJCQSGDBDPYCEO-XVZSLQNASA-N
