Name ,IC,Human VD,Human Vd ref,Human Fu ,Human Fu ref,Rat VD,Rat Vd ref,Rat Fu ,Rat Fu ref,Dog VD,Dog Vd ref,Dog Fu ,Dog Fu ref,Monkey VD,Monkey Vd ref,Monkey Fu ,Monkey Fu ref,Human blood:plasma ratio,,Log D,LogD ref,PKA Acid,PKA  Acid ref,PKA Base,PKA Base ref
Actisomide,B,0.58,Obach et al,0.6954,Obach et al,4.2,Obach et al,0.63,Obach et al,1.3,Obach et al,0.618,Obach et al,1.6,Obach et al,0.6556,Obach et al,0.78,Gastroplus estimate,0.4,Calc,,,10.5,Calculated PKA
Almotriptan,B,2.2,Obach et al,0.6,Obach et al,2.7,Obach et al,0.72,Obach et al,3.98,Obach et al,0.73,Obach et al,2.61,Obach et al,0.6989,Obach et al,0.86,Gastroplus estimate,-2.1,"Pascual J, Muñoz P,Correlation between lipophilicity and triptan outcomes,Headache. 2005,45,3-6.",,,9.48,Calculated PKA
Antipyrine,N,0.77,Obach et al,0.93,Obach et al,0.81,Obach et al,1,Obach et al,0.09,Obach et al,0.6,Obach et al,0.74,Obach et al,0.9083,Obach et al,1,Berry et al,0.28,Bennet et al,,,,
Aztreonam,A,0.18,Obach et al,0.4,Obach et al,0.41,Obach et al,0.15,Obach et al,2.1,Obach et al,0.8,Obach et al,0.3,Obach et al,0.53,Obach et al,0.54,Gastroplus estimate,-5.07,Bennet et al,-0.2,Caclulated PKA,,
Betamipron,A,0.28,Obach et al,0.17,Obach et al,0.23,Obach et al,0.14,Obach et al,0.4,Obach et al,0.59,Obach et al,0.23,Obach et al,0.28,Obach et al,0.72,Gastroplus estimate,-2.5,Calc,4.3,Caclulated PKA,,
Biperiden,B,6.2,Berry et al,0.14,Berry et al,14,Berry et al,0.11,Berry et al,9.5,Berry et al,0.096,Berry et al,3.6,Berry et al,0.077,Berry et al,0.95,Berry et al,2,Calc,,,9.3,Calculated PKA
Bisoprolol,B,2.4,Obach et al,0.66,Obach et al,1.4,Obach et al,0.85,Obach et al,3.5,Obach et al,0.72,Obach et al,3,Obach et al,0.75,Obach et al,0.93,Gastroplus estimate,-0.23,Bennet et al,,,9.42,Calculated PKA
Bupivacaine,B,0.84,Obach et al,0.056,Obach et al,2.4,Obach et al,0.23,Obach et al,0.7,Obach et al,0.11,Obach et al,0.66,Obach et al,0.051,Obach et al,0.68,Berry et al,2.4,Calc,,,8.1,Manallack
Caffeine,N,0.73, Jolivette and Ward,0.78, Jolivette and Ward,0.92, Jolivette and Ward,0.7, Jolivette and Ward,0.76, Jolivette and Ward,0.9, Jolivette and Ward,0.83, Jolivette and Ward,0.95, Jolivette and Ward,1,Berry et al,-0.07,Bennet et al,,,,
Captopril,A,0.75,Obach et al,0.73,Obach et al,1.7,Obach et al,0.73,Berry et al,2.45,Obach et al,0.78,Berry et al,3.63,Obach et al,0.38,Berry et al,0.7,Berry et al,-1.98,Bennet et al,3.7,Manallack,,
Carumonam,A,0.18,Obach et al,0.72,Obach et al,0.1,Obach et al,0.7,Obach et al,0.1,Obach et al,0.89,Obach et al,0.12,Obach et al,0.76,Obach et al,N,Berry et al,-8.29,Calc,-0.4,Caclulated PKA,,
Cefazolin,A,0.12,Obach et al,0.18,Obach et al,0.17,Obach et al,0.08,Obach et al,0.27,Obach et al,0.7,Obach et al,0.13,Obach et al,0.08,Obach et al,0.64,Berry et al,-3.14,Bennet et al,2.1,Manallack,,
Cefmetazole,A,0.13,Obach et al,0.15,Obach et al,0.35,Obach et al,0.55,Obach et al,0.9,Obach et al,0.75,Obach et al,0.3,Obach et al,0.34,Obach et al,N,Berry et al,-5.04,Calc,2.65,Calculated PKA,,
Cefodizime,A,0.05,Obach et al,0.18,Obach et al,0.18,Obach et al,0.0097,Obach et al,0.26,Obach et al,0.2433,Obach et al,0.15,Obach et al,1,Obach et al,N,Berry et al,-3.58,Calc,2.47,Calculated PKA,,
Cefoperazone,A,0.17,Obach et al,0.07,Obach et al,0.39,Obach et al,0.36,Obach et al,0.28,Obach et al,0.5902,Obach et al,0.13,Obach et al,0.2744,Obach et al,0.64,Berry et al,-2.12,Bennet et al,2.6,Manallack,,
Cefotetan,A,0.13,Obach et al,0.15,Obach et al,0.25,Obach et al,0.7,Obach et al,0.25,Obach et al,0.6,Obach et al,0.17,Obach et al,0.13,Obach et al,0.65,Berry et al,-1.2,Bennet et al,1.69,Calculated PKA,,
Cefozopran,N,0.24,Obach et al,0.7386,Obach et al,0.2,Obach et al,0.93,Obach et al,0.2,Obach et al,0.9,Obach et al,0.2,Obach et al,0.9,Obach et al,0.92,Gastroplus estimate,-5.93,Calc,,,,
Cefpiramide,A,0.15,Obach et al,0.03,Obach et al,0.26,Obach et al,0.54,Obach et al,0.49,Obach et al,0.7,Obach et al,0.1,Obach et al,0.07,Obach et al,0.65,Berry et al,-5.14,Calc,2.62,Calculated PKA,,
Ceftizoxime,N,0.2,Obach et al,0.72,Obach et al,0.54,Obach et al,0.7,Obach et al,0.27,Obach et al,0.83,Obach et al,0.29,Obach et al,0.662,Obach et al,0.68,Gastroplus estimate,-3.65,Calc,,,,
Ceftriaxone,A,0.09,Obach et al,0.052,Obach et al,1,Obach et al,0.071,Obach et al,0.25,Obach et al,0.7172,Obach et al,0.11,Obach et al,0.0487,Obach et al,N,Berry et al,-4.3,Bennet et al,3.2,Manallack,,
Chlorpromazine,B,11,Berry et al,0.12,Berry et al,29,Berry et al,0.062,Berry et al,16,Berry et al,0.073,Berry et al,8,Berry et al,0.26,Berry et al,1.2,Berry et al,2.82,Bennet et al,,,9.3,Manallack
Cimetidine,B,1.2,Berry et al,0.75,Berry et al,3.3,Berry et al,0.69,Berry et al,1.8,Berry et al,0.72,Berry et al,2,Berry et al,0.85,Berry et al,0.97,Berry et al,0.33,Bennet et al,,,6.8,Manallack
Ciprofloxacin,Z,2.1,Obach et al,0.7,Obach et al,4.6,Obach et al,0.79,Obach et al,3.1,Obach et al,0.8772,Obach et al,1.8,Obach et al,0.5505,Obach et al,0.75,Berry et al,-1.21,Bennet et al,6,Manallack,8.8,Manallack
Citalopram,B,12,Obach et al,0.2,Obach et al,21,Obach et al,0.26,Obach et al,10,Obach et al,0.4444,Obach et al,10,Obach et al,0.3989,Obach et al,1.3,Berry et al,0.74,Bennet et al,,,9.57,Calculated PKA
Clonazepam,N,2.9,Obach et al,0.15,Obach et al,3.1,Obach et al,0.23,Obach et al,2.49,Obach et al,0.18,Obach et al,6.8,Obach et al,0.1213,Obach et al,0.86,Gastroplus estimate,2.41,Bennet et al,,,,
Coumarin,N,2.2,Jolivette and Ward,0.17,Jolivette and Ward,1.3,Jolivette and Ward,0.32,Jolivette and Ward,6.5,Jolivette and Ward,0.28,Jolivette and Ward,4.5,Jolivette and Ward,0.24,Jolivette and Ward,1.1,Berry et al,2.02,Calc,,,,
Crizotinib,B,25.31428571,"XALKORI® (crizotinib) Capsules, oral Initial U.S. Approval: August 2011 label",0.09,"O'Brien Z, Fallah MM  (2013)Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 9:1597-612",24,"O'Brien Z, Fallah MM  (2013)Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 9:1597-612",0.06,"O'Brien Z, Fallah MM  Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 2013 Dec;9(12):1597-612",12,"O'Brien Z, Fallah MM  (2013)Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 9:1597-612",0.04,"O'Brien Z, Fallah MM  (2013)Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 9:1597-612",13,"O'Brien Z, Fallah MM  (2013)Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 9:1597-612",0.07,"O'Brien Z, Fallah MM  (2013)Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 9:1597-612",1,"XALKORI® (crizotinib) Capsules, oral Initial U.S. Approval: August 2011 label",3.2,"Cui JJ, Tran-Dubé M, Shen H, Nambu M, Kung PP, Pairish M, Jia L, Meng J, Funk L, Botrous I, McTigue M, Grodsky N, Ryan K, Padrique E, Alton G, Timofeevski S, Yamazaki S, Li Q, Zou H, Christensen J, Mroczkowski B, Bender S, Kania RS, Edwards MP, Structure Based Drug Design of Crizotinib (PF-02341066), a Potent and Selective Dual Inhibitor of Mesenchymal–Epithelial Transition Factor (c-MET) Kinase and Anaplastic Lymphoma Kinase (ALK), J med chem,2011,54,6342-63",,,9.81,Calculated PKA
Cyclophosphamide,N,0.7,Jolivette and Ward,0.81,Jolivette and Ward,0.8,Jolivette and Ward,0.76,Jolivette and Ward,0.7,Jolivette and Ward,0.62,Jolivette and Ward,1.3,Jolivette and Ward,0.66,Jolivette and Ward,0.96,Berry et al,0.63,Bennet et al,,,,
Diclofenac,A,0.22,Obach et al,0.005,Obach et al,1.39,Obach et al,0.0056,Obach et al,0.19,Obach et al,0.0102,Obach et al,0.32,Obach et al,0.0042,Obach et al,0.71,Berry et al,1.13,Bennet et al,4.5,Manallack,,
Diltiazem,B,3.1,Berry et al,0.22,Berry et al,3.6,Berry et al,0.21,Berry et al,21,Berry et al,0.28,Berry et al,3.5,Berry et al,0.38,Berry et al,1,Berry et al,2.22,Bennet et al,,,7.7,Manallack
Disopyramide ,B,0.78,Jolivette and Ward,0.45,Jolivette and Ward,6.2,Jolivette and Ward,0.61,Jolivette and Ward,2.3,Jolivette and Ward,0.62,Jolivette and Ward,2,Jolivette and Ward,0.48,Jolivette and Ward,0.74,Gastroplus estimate,1.11,Calc,,,10.1,Calculated PKA
Doripenem,Z,0.23,Obach et al,0.92,Obach et al,0.27,Obach et al,0.65,Obach et al,0.26,Obach et al,0.9,Obach et al,0.3,Obach et al,0.94,Obach et al,1.16,Gastroplus estimate,-2.69,Calc,4.27,Calculated PKA,9.42,Calculated PKA
Doxorubicin ,B,25,Jolivette and Ward,0.13,Jolivette and Ward,25,Jolivette and Ward,0.067,Jolivette and Ward,44,Jolivette and Ward,0.092,Jolivette and Ward,24,Jolivette and Ward,0.12,Jolivette and Ward,0.87,Gastroplus estimate,0.67,Calc,,,8.68,Calculated PKA
Erythromycin,B,0.95,Obach et al,0.1,Obach et al,9.3,Obach et al,0.22,Obach et al,2.4,Obach et al,0.22,Obach et al,8.24,Obach et al,0.5648,Obach et al,0.91,Berry et al,3.33,Calc,,,8.8,Manallack
Etoposide,N,0.18,Obach et al,0.12,Obach et al,0.58,Obach et al,0.43,Obach et al,1.4,Obach et al,0.63,Obach et al,0.16,Obach et al,0.0051,Obach et al,0.66,Gastroplus estimate,0.6,Bennet et al,,,,
Famotidine,B,1.2,Obach et al,0.84,Obach et al,0.8,Obach et al,0.47,Obach et al,0.79,Obach et al,0.72,Obach et al,2.1,Obach et al,0.13,Obach et al,1.71,Gastroplus estimate,-1.5,Bennet et al,,,7.93,Calculated PKA
Felodipine,N,9.7,Berry et al,0.034,Berry et al,12,Berry et al,0.005,Obach et al,7.8,Berry et al,0.006,Berry et al,2.2,Berry et al,0.021,Berry et al,0.7,Berry et al,3.9,DrugBank,,,,
Fleroxacin,Z,1.6,Obach et al,0.73,Obach et al,1.3,Obach et al,0.49,Obach et al,1.3,Obach et al,0.51,Obach et al,1.2,Obach et al,0.6072,Obach et al,0.69,Gastroplus estimate,-0.25,Calc,-0.5,Calculated PKA,7.15,Calculated PKA
Flunisolide,N,1.8,Jolivette and Ward,0.24,Jolivette and Ward,3,Jolivette and Ward,0.22,Jolivette and Ward,3.7,Jolivette and Ward,0.24,Jolivette and Ward,4,Jolivette and Ward,0.26,Jolivette and Ward,0.76,Berry et al,1.1,DrugBank,,,,
Fluvastatin,A,0.42,Jolivette and Ward,0.007,Jolivette and Ward,1,Jolivette and Ward,0.016,Jolivette and Ward,0.7,Jolivette and Ward,0.003,Jolivette and Ward,3.7,Jolivette and Ward,0.007,Jolivette and Ward,0.7,Berry et al,1.1,"White CM, A review of the pharmacologic and pharmacokinetic aspects of rosuvastatin,J Clin Pharmacol. 2002,42,963-70.",4.27,Calculated PKA,,
Furosemide,A,0.12,Obach et al,0.012,Obach et al,0.12,Obach et al,0.1,Obach et al,0.69,Obach et al,0.12,Obach et al,0.1,Obach et al,0.0289,Obach et al,0.7,Berry et al,-1.54,Bennet et al,3.9,Manallack,,
Garenoxacin,B,1,Obach et al,0.25,Obach et al,0.9,Obach et al,0.13,Obach et al,1.29,Obach et al,0.23,Obach et al,0.96,Obach et al,0.19,Obach et al,1.1,Gastroplus estimate,0.39,Calc,,,8.76,Calculated PKA
Gatifloxacin,Z,1.7,Obach et al,0.8,Obach et al,2.5,Obach et al,0.75,Obach et al,2.11,Obach et al,0.84,Obach et al,1.85,Obach et al,0.83,Obach et al,0.7,Gastroplus estimate,-0.37,Calc,6.43,Calculated PKA,8.72,Calculated PKA
Gavestinel,A,0.12,Obach et al,0.002,Obach et al,0.3,Obach et al,0.03,Obach et al,0.2,Obach et al,0.1,Obach et al,0.32,Obach et al,0.03,Obach et al,N,Berry et al,0.48,Calc,3.77,Calculated PKA,,
Gemfibrozil,A,1.1,Berry et al,0.005,Berry et al,0.28,Berry et al,0.01,Berry et al,1.6,Berry et al,0.004,Berry et al,0.16,Berry et al,0.007,Berry et al,0.75,Berry et al,1.33,Bennet et al,4.75,Calculated PKA,,
Haloperidol,B,18,Berry et al,0.13,Berry et al,10,Berry et al,0.12,Berry et al,37,Berry et al,0.29,Berry et al,6.6,Berry et al,0.18,Berry et al,1.1,Berry et al,3.16,Bennet et al,,,8.3,Manallack
Hydrodolasetron,B,11,Berry et al,0.25,Berry et al,15,Berry et al,0.2,Berry et al,9.6,Berry et al,0.28,Berry et al,28,Berry et al,0.27,Berry et al,1,Berry et al,1.65,Calc,,,8.83,Calculated PKA
Imatinib,B,3.9,Obach et al,0.05,Obach et al,3.1,Obach et al,0.055,Obach et al,7.95,Obach et al,0.19,Obach et al,5.9,Obach et al,0.112,Obach et al,1.1,Berry et al,2.4,in house,,,7.55,Calculated PKA
Imipenem,Z,0.24,Obach et al,0.86,Obach et al,0.24,Obach et al,1,Obach et al,32,Obach et al,1,Obach et al,0.28,Obach et al,0.975,Obach et al,1.14,Gastroplus estimate,-1.76,Calc,4.29,Calculated PKA,10.62,Calculated PKA
Imipramine,B,13,Berry et al,0.13,Berry et al,11,Berry et al,0.15,Berry et al,6,Berry et al,0.16,Berry et al,9.7,Berry et al,0.14,Berry et al,1.1,Berry et al,2.2,Bennet et al,,,9.5,Manallack
Indinavir,N,1.74,Obach et al,0.36,Obach et al,2.2,Obach et al,0.065,Obach et al,0.73,Obach et al,0.1183,Obach et al,1.45,Obach et al,0.3,Obach et al,1,Berry et al,2.9,DrugBank,,,,
Indomethacin,A,0.93,Berry et al,0.007,Berry et al,1.9,Berry et al,0.003,Berry et al,5.6,Berry et al,0.006,Berry et al,1.8,Berry et al,0.004,Berry et al,0.98,Berry et al,0.77,Bennet et al,4.5,Manallack,,
Irinotecan,B,3.5,Obach et al,0.51,Obach et al,4.3,Obach et al,0.19,"Yang XX, Hu ZP, Chan SY, Duan W, Ho PC, Boelsterli UA, Ng KY, Chan E, Bian JS, Chen YZ, Huang M, Zhou SF.Pharmacokinetic Mechanisms for Reduced Toxicity of Irinotecan by Coadministered Thalidomide current drug metab. 7, 431-55.",1.01,Obach et al,0.1754,Obach et al,2.5,Obach et al,0.1974,Obach et al,1.2,Berry et al,1.4,in house,,,9.33,Calculated PKA
Isosorbide dinitrate,N,1.9,Obach et al,0.55, Jolivette and Ward,4.9, Jolivette and Ward,0.55, Jolivette and Ward,3, Jolivette and Ward,0.87, Jolivette and Ward,1.7,Obach et al,0.62, Jolivette and Ward,1.5,Berry et al,1.31,Bennet et al,,,,
Isosorbide mononitrate,N,0.6, Jolivette and Ward,0.72, Jolivette and Ward,0.97, Jolivette and Ward,0.42, Jolivette and Ward,0.8, Jolivette and Ward,0.01, Jolivette and Ward,0.5, Jolivette and Ward,0.77, Jolivette and Ward,1,Berry et al,0.15,DrugBank,,,,
Ketoprofen,A,0.13,Berry et al,0.004,Berry et al,0.42,Berry et al,0.011,Berry et al,0.28,Berry et al,0.024,Berry et al,0.25,Berry et al,0.014,Berry et al,1.1,Berry et al,-0.013,Bennet et al,4.8,Manallack,,
