Name ,IC,Human VD,Human Vd ref,Human Fu ,Human Fu ref,Rat VD,Rat Vd ref,Rat Fu ,Rat Fu ref,Dog VD,Dog Vd ref,Dog Fu ,Dog Fu ref,Monkey VD,Monkey Vd ref,Monkey Fu ,Monkey Fu ref,Human blood:plasma ratio,,Log D,LogD ref,PKA Acid,PKA  Acid ref,PKA Base,PKA Base ref
Lamifiban,Z,0.29,Obach et al,0.94,Obach et al,0.24,Obach et al,0.92," Lave T, Sander A, Coassolo P, Brant R,  Schmitt-Hoffman AH and Ruby C Animal Pharmacokinetics and Interspecies Scaling fiom Animals to Man of Lamifiban, a New Platelet Aggregation  Inhibitor, J. Pharm. Pharmacol. 1996.48: 573-577 ",0.75,Obach et al,0.89," Lave T, Sander A, Coassolo P, Brant R,  Schmitt-Hoffman AH and Ruby C Animal Pharmacokinetics and Interspecies Scaling fiom Animals to Man of Lamifiban, a New Platelet Aggregation  Inhibitor, J. Pharm. Pharmacol. 1996.48: 573-577 ",0.29,Obach et al,0.01,Obach et al,1,Berry et al,-1.1,Calc,3.4,Calculated PKA,10.8,Calculated PKA
Lamivudine,N,1.3, Jolivette and Ward,0.95, Jolivette and Ward,1.8, Jolivette and Ward,0.01, Jolivette and Ward,0.87, Jolivette and Ward,0.88, Jolivette and Ward,1.2, Jolivette and Ward,0.01, Jolivette and Ward,1,Berry et al,-1.4,DrugBank,,,,
Levofloxacin,Z,1.2,Berry et al,0.78,Berry et al,3.6,Berry et al,0.83,Berry et al,1.3,Berry et al,0.92,Berry et al,1.9,Berry et al,0.87,Berry et al,1.5,Berry et al,-0.4,Bennet et al,5.19,Calculated PKA,7.37,Calculated PKA
Lidocaine,B,1.1, Jolivette and Ward,0.31, Jolivette and Ward,2.5, Jolivette and Ward,0.38, Jolivette and Ward,2.1, Jolivette and Ward,0.44, Jolivette and Ward,0.98, Jolivette and Ward,0.42, Jolivette and Ward,0.87,Berry et al,1.88,Bennet et al,,,7.8,Manallack
Lorazepam,N,1.3,Berry et al,0.057,Berry et al,1,Berry et al,0.09,Berry et al,7,Berry et al,0.073,Berry et al,1.2,Berry et al,0.1,Berry et al,1.1,Berry et al,2.39,Bennet et al,,,,
Meropenem,Z,0.3,Obach et al,0.87,Obach et al,0.14,Obach et al,0.5,Obach et al,0.22,Obach et al,0.7258,Obach et al,0.23,Obach et al,0.6661,Obach et al,0.8,Gastroplus estimate,-1.63,Calc,4.19,Calculated PKA,7.89,Calculated PKA
Methotrexate,A,0.67, Jolivette and Ward,0.21, Jolivette and Ward,0.4, Jolivette and Ward,0.41, Jolivette and Ward,0.54, Jolivette and Ward,0.31, Jolivette and Ward,1.2, Jolivette and Ward,0.36, Jolivette and Ward,1,Berry et al,-2.52,Bennet et al,3.8,Manallack,,
Metoprolol,B,3.1,Obach et al,0.88,Obach et al,6.3,Obach et al,0.69,Obach et al,3.1,Obach et al,0.7562,Obach et al,14,Obach et al,0.8245,Obach et al,1.1,Berry et al,0.16,Bennet et al,,,9.7,Manallack
Midazolam,B,1.1,Obach et al,0.017,Obach et al,2.6,Obach et al,0.04,Obach et al,1.1,Obach et al,0.0223,Obach et al,3,Obach et al,0.1462,Obach et al,0.55,Berry et al,1.53,Bennet et al,,,6.2,Manallack
Mifepristone,N,1.5,Berry et al,0.013,Berry et al,4.3,Berry et al,0.013,Berry et al,10.5,Berry et al,0.023,Berry et al,33,Berry et al,0.039,Berry et al,1,Berry et al,4.5,DrugBank,,,,
Morphine,B,2.3,Obach et al,0.65,Obach et al,14.9,Obach et al,0.86,Obach et al,4.1,Obach et al,0.88,Obach et al,2.6,Obach et al,0.81,Obach et al,1,Berry et al,1.03,Bennet et al,,,8,Manallack
Moxalactam,A,0.17,Obach et al,0.39,Obach et al,0.25,Obach et al,1,Obach et al,0.2,Obach et al,0.66,Obach et al,0.19,Obach et al,1,Obach et al,0.62,Gastroplus estimate,-5.8,Calc,2.5,Manallack,,
Moxifloxacin,Z,1.4,Obach et al,0.6,Obach et al,3.6,Obach et al,0.63,Obach et al,2.7,Obach et al,0.71,Obach et al,4.9,Obach et al,0.62,Obach et al,0.72,Gastroplus estimate,0.55,Calc,6.43,Calculated PKA,10.63,Calculated PKA
Naltrexone,B,7.6, Jolivette and Ward,0.58,Berry et al,3.5, Jolivette and Ward,0.57,Berry et al,11, Jolivette and Ward,0.46,Berry et al,5.1, Jolivette and Ward,0.72,Berry et al,1.2,Berry et al,0.9,Bennet et al,,,7.5,Calculated PKA
Naproxen,A,0.09, Jolivette and Ward,0.003, Jolivette and Ward,0.18, Jolivette and Ward,0.008, Jolivette and Ward,0.12, Jolivette and Ward,0.004, Jolivette and Ward,0.1, Jolivette and Ward,0.003, Jolivette and Ward,0.55,Berry et al,1.7,Bennet et al,4.2,Manallack,,
Nicardipine,B,1,Obach et al,0.01,Obach et al,1.9,Obach et al,0.084,Obach et al,2.39,Obach et al,0.062,Obach et al,1.23,Obach et al,0.06,Obach et al,0.71,Berry et al,4.36,Calc,,,7.3,Calculated PKA
Nicotine,B,2.6, Jolivette and Ward,1, Jolivette and Ward,4.7, Jolivette and Ward,1, Jolivette and Ward,3.3, Jolivette and Ward,1, Jolivette and Ward,1.5, Jolivette and Ward,1, Jolivette and Ward,0.8,Berry et al,0.43,Bennet et al,,,8,Manallack
Nifedipine,N,0.78,Berry et al,0.12,Berry et al,0.13,Berry et al,0.004,Berry et al,1.2,Berry et al,0.13,Berry et al,0.5,Berry et al,0.065,Berry et al,0.59,Berry et al,2.8,Bennet et al,,,,
Nimodipine,N,1.1,Obach et al,0.016,Obach et al,5.5,Obach et al,0.03,Obach et al,3,Obach et al,0.03,Obach et al,3.62,Obach et al,0.095,Obach et al,0.64,Gastroplus estimate,2.86,Bennet et al,,,,
Pazopanib,B,0.1592857143,"Deng Y, Sychterz C, Suttle AB, Dar MM, Bershas D, Negash K, Qian Y, Chen EP,  Gorycki PD  and Ho MKH, Bioavailability, metabolism and disposition of oral
pazopanib in patients with advanced cancer. 43, Xenobiotica, 443-453",0.0005,in-house,0.45,"O'Brien Z, Fallah MM  Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 2013 Dec;9(12):1597-612",0.0005,in-house,0.3,"O'Brien Z, Fallah MM  Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 2013 Dec;9(12):1597-612",0.012,in-house,0.28,"O'Brien Z, Fallah MM  Small molecule kinase inhibitors approved by the FDA from 2000 to 2011: a systematic review of preclinical ADME data. Expert Opin Drug Metab Toxicol. 2013 Dec;9(12):1597-612",0.0005,in-house,0.9,"Deng Y, Sychterz C, Suttle AB, Dar MM, Bershas D, Negash K, Qian Y, Chen EP,  Gorycki PD  and Ho MKH, Bioavailability, metabolism and disposition of oral
pazopanib in patients with advanced cancer. 43, Xenobiotica, 443-453",3.15,Calc,,,,Calculated PKA
Pefloxacin,Z,1.5,Obach et al,0.75,Obach et al,2.79,Obach et al,0.28,Obach et al,1.07,Obach et al,0.19,Obach et al,0.65,Obach et al,0.21,Obach et al,0.73,Gastroplus estimate,0.15,Bennet et al,0.16,Calculated PKA,,Calculated PKA
Phencyclidine,B,6.9,Obach et al,0.35,Obach et al,12.6,Obach et al,0.37,Obach et al,16.6,Obach et al,0.43,Obach et al,6.78,Obach et al,0.3143,Obach et al,0.94,"Owens SM, Mayersohn M, Woodworth JR.Phencyclidine blood protein binding: influence of protein, pH and species.J Pharmacol Exp Ther. 1983,226,656-60.",3.33,Calc,,,,Manallack
Phenytoin,N,1.4, Jolivette and Ward,0.13, Jolivette and Ward,0.64, Jolivette and Ward,0.17, Jolivette and Ward,1, Jolivette and Ward,0.19, Jolivette and Ward,7.8, Jolivette and Ward,0.19, Jolivette and Ward,0.61,Berry et al,2.47,Bennet et al,,,,
Piperacillin,A,0.27,Obach et al,0.5,Obach et al,0.39,Obach et al,0.61,Obach et al,0.24,Obach et al,0.84,Obach et al,0.26,Obach et al,0.95,Obach et al,0.63,Gastroplus estimate,-3.3,Bennet et al,2.44,Calculated PKA,,
Pirmenol,B,1.4,Obach et al,0.13,Obach et al,2.6,Obach et al,0.49,Obach et al,2.1,Obach et al,0.4916,Obach et al,0.87,Obach et al,0.4199,Obach et al,0.67,"Hammill SC, Shand DG, Routledge PA, Hindman MC, Baker JT, Pritchett EL,Pirmenol, a new antiarrhythmic agent: initial study of efficacy, safety and pharmacokinetics, Circulation. 1982 65,369-75",0.93,Calc,,,,Calculated PKA
Prednisone,N,0.57,Obach et al,0.27,Obach et al,1.3,Obach et al,0.41,Obach et al,2.3,Obach et al,0.5,Obach et al,1.7,Obach et al,0.2612,Obach et al,0.94,Gastroplus estimate,1.46,Bennet et al,,,,
Propafenone,B,2.2,Berry et al,0.099,Berry et al,4.9,Berry et al,0.077,Berry et al,5,Berry et al,0.088,Berry et al,8.2,Berry et al,0.18,Berry et al,0.7,Berry et al,1.8,in house,,,,Calculated PKA
Propranolol,B,3.1,Obach et al,0.13,Obach et al,4.58,Obach et al,0.1,Obach et al,6.79,Obach et al,0.04,Obach et al,2.28,Obach et al,0.03,Obach et al,0.8,Berry et al,1.2,Bennet et al,,,,Manallack
Quinidine,B,2.9,Obach et al,0.26,Obach et al,5.28,Obach et al,0.32,Obach et al,4.26,Obach et al,0.12,Obach et al,1.51,Obach et al,0.2027,Obach et al,0.96,Berry et al,1.82,Bennet et al,,,,Manallack
Recainam,B,1.4,Obach et al,0.86,Obach et al,3.2,Obach et al,0.88,Obach et al,1.2,Obach et al,0.7,Obach et al,3,Obach et al,0.69,Obach et al,0.86,Gastroplus estimate,-1.25,Calc,,,,Calculated PKA
Remikiren,B,0.77,Obach et al,0.0558,Obach et al,4.4,Obach et al,0.053,Obach et al,1.52,Obach et al,0.0802,Obach et al,1.7,Obach et al,0.1665,Obach et al,0.64,Gastroplus estimate,2.39,Calc,,,,Calculated PKA
Ro25-6833,A,0.11,Obach et al,0.043,Obach et al,0.15,Obach et al,0.025,Obach et al,0.18,Obach et al,0.16,Obach et al,0.12,Obach et al,0.05,Obach et al,0.55,Gastroplus estimate,-3.9,Calc,2.48,Calculated PKA,,
Sulfinpyrazone,A,0.12,Obach et al,0.017,Obach et al,0.43,Obach et al,0.0031,Obach et al,0.21,Obach et al,0.0386,Obach et al,0.12,Obach et al,0.0185,Obach et al,0.62,Gastroplus estimate,-0.08,Bennet et al,2.8,Manallack,,
Susalimod,A,0.1,Obach et al,0.0019,Obach et al,1.2,Obach et al,0.0033,Obach et al,0.19,Obach et al,0.01,Obach et al,0.08,Obach et al,0.003,Obach et al,0.61,Gastroplus estimate,0.57,Calc,2.79,Calculated PKA,,
Telmisartan,A,5.3,Berry et al,0.003,Berry et al,2,Berry et al,0.007,Berry et al,2.7,Berry et al,0.018,Berry et al,1.5,Berry et al,0.008,Berry et al,1.2,Berry et al,3.2,"Wienen W, Entzeroth M, van Meel JCA, et al: A review on telmisartan: a novel, long-acting angiotensin II-receptor antagonist. Cardiovasc Drug Rev 2000; 18: 127 – 156.",3.86,Calculated PKA,,
Theophylline,N,0.51,Obach et al,0.61,Obach et al,0.55,Obach et al,0.37,Obach et al,0.68,Obach et al,0.8635,Obach et al,0.69,Obach et al,0.684,Obach et al,1.02,Gastroplus estimate,-0.02,Bennet et al,,,,
Tiludronate,A,1, Jolivette and Ward,0.1, Jolivette and Ward,15, Jolivette and Ward,0.3, Jolivette and Ward,3, Jolivette and Ward,0.3, Jolivette and Ward,7, Jolivette and Ward,0.2, Jolivette and Ward,0.6,Berry et al,-8.6,Calc,0.45,Calculated PKA,,
Tomopenem,Z,0.23,Obach et al,0.91,Obach et al,0.2,Obach et al,0.95,Obach et al,0.25,Obach et al,0.928,Obach et al,0.18,Obach et al,0.85,Obach et al,1.16,Gastroplus estimate,-3.87,Calc,4.27,Calculated PKA,,Calculated PKA
Topotecan,B,1.8,Obach et al,0.65,Obach et al,3.08,Obach et al,0.21,in-house,1.7,Obach et al,0.17,Berry et al,7.38,Obach et al,0.8,Obach et al,1,Berry et al,0.3,in house,,,,Calculated PKA
Troglitazone,A,0.71, Jolivette and Ward,0.006, Jolivette and Ward,1, Jolivette and Ward,0.01, Jolivette and Ward,0.77, Jolivette and Ward,0.004, Jolivette and Ward,0.71, Jolivette and Ward,0.005, Jolivette and Ward,0.55,Berry et al,4.2,"Giaginis C, Theocharis S, Tsantili-Kakoulidou A.Investigation of the lipophilic behaviour of some thiazolidinediones. Relationships with PPAR-gamma activity,J Chromatogr B Analyt Technol Biomed Life Sci. 2007,857,181-7",6.34,Calculated PKA,,
Trovafloxacin,Z,1.3,Obach et al,0.24,Obach et al,0.75,Obach et al,0.07,Obach et al,1.37,Obach et al,0.25,Obach et al,1.93,Obach et al,0.34,Obach et al,1,"Teng R, Girard D, Gootz TD, Foulds G, Liston TE,Pharmacokinetics of trovafloxacin (CP-99,219), a new quinolone, in rats, dogs, and monkeys,Antimicrob Agents Chemother. 1996,40:561-6",0.17,Calc,5.8,Calculated PKA,,Calculated PKA
Valproic Acd,A,0.14,Obach et al,0.084,Obach et al,0.66,Obach et al,0.366,Obach et al,0.33,Obach et al,0.215,Obach et al,0.25,Obach et al,0.22,Obach et al,N,Berry et al,0.27,Calc,4.82,Calculated PKA,,
Venlafaxine,B,4.4,Obach et al,0.73,Obach et al,6.6,Obach et al,0.59,Obach et al,3.3,Obach et al,0.5932,Obach et al,3.5,Obach et al,0.708,Obach et al,1,Berry et al,2.34,Calc,,,,Calculated PKA
Verapamil,B,3.7,Obach et al,0.093,Obach et al,2.15,Obach et al,0.1045,Obach et al,3.8,Obach et al,0.2265,Obach et al,5.35,Obach et al,0.341,Obach et al,0.84,Berry et al,2.9,in house,,,,Manallack
Verlukast,A,0.11,Berry et al,0.0007,Berry et al,0.81,Berry et al,0.003,Berry et al,0.24,Berry et al,0.012,Berry et al,0.33,Berry et al,0.002,Berry et al,1,Berry et al,2.24,Calc,4.27,Calculated PKA,,
Vildagliptin,B,1.03,Obach et al,0.8851,Obach et al,8.6,Obach et al,0.92,Obach et al,1.6,Obach et al,0.97,Obach et al,0.7,Obach et al,0.9597,Obach et al,1,"He H, Tran P, Yin H, Smith H, Batard Y, Wang L, Einolf H, Gu H, Mangold JB, Fischer V, and Howard D,Absorption, metabolism, and excretion of [14C]vildagliptin, a novel dipeptidyl peptidase 4 inhibitor, in humans, Drug Metab Dispos. (2009)37:536-44.",0.97,Calc,,,,Calculated PKA
Vinblastine,B,24, Jolivette and Ward,0.18, Jolivette and Ward,12, Jolivette and Ward,0.13, Jolivette and Ward,2.3, Jolivette and Ward,0.059, Jolivette and Ward,1.5, Jolivette and Ward,0.16, Jolivette and Ward,1,Berry et al,3.69,Bennet et al,,,,Manallack
Warfarin,A,0.11, Jolivette and Ward,0.006, Jolivette and Ward,0.22, Jolivette and Ward,0.005, Jolivette and Ward,0.28, Jolivette and Ward,0.033, Jolivette and Ward,0.11, Jolivette and Ward,0.005, Jolivette and Ward,0.59,Berry et al,1.12,Bennet et al,5.1,Manallack,,
Zidovudine,N,1.8,Berry et al,0.006,Berry et al,0.22,Berry et al,0.005,Berry et al,0.28,Berry et al,0.033,Berry et al,0.11,Berry et al,0.005,Berry et al,1.1,Berry et al,0.08,Bennet et al,,,,
cmet orange ,N,1.1,in-house,0.05,in-house,0.22,in-house,0.03,in-house,0.28,in-house,0.26,in-house,0.11,in-house,0.23,in-house,1,In-house,2.1,In-house,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Obach et al,"Lombardo F, Waters NJ, Argikar UA, Dennehy MK, Zhan J, Gunduz M, Harriman SP, Berellini G, Rajlic IL, and Obach RS (2013) Comprehensive assessment of human pharmacokinetic prediction based on in vivo animal pharmacokinetic data, part 1: volume of distribution at steady state. J Clin Pharmacol 53:167–177.",,,,,,,,,,,,,,,,,,,,,,,,
Jolivette and Ward,"Jolivette LJ and Ward KW(2005)Extrapolation of human pharmacokinetic parameters from rat, dog, and monkey data: Molecular properties associated with extrapolative success or failure,J Pharm Sci. 94:1467-83.",,,,,,,,,,,,,,,,,,,,,,,,
Berry et al,"Berry LM, Li C, and Zhao Z (2011) Species differences in distribution and prediction of human V (ss) from preclinical data. Drug Metab Dispos 39:2103–2116.",,,,,,,,,,,,,,,,,,,,,,,,
Bennet et al,"Benet LZ, Broccatelli F, Oprea TI. (2011)BDDCS applied to over 900 drugs AAPS J,13:519–47.",,,,,,,,,,,,,,,,,,,,,,,,
DrugBank,"Wishart DS, Knox C, Guo AC, Shrivastava S, Hassanali M, Stothard P, et al. (2006) DrugBank: a comprehensive resource for in silico drug discovery and exploration. 34:668–72.",,,,,,,,,,,,,,,,,,,,,,,,
Manallack,Manallack DT (2007) The pKa Distribution of Drugs: Application to Drug Discovery  Perspect Medicin Chem. 2007:25–38.,,,,,,,,,,,,,,,,,,,,,,,,